"animal_id","date","year_cap","year_birth","cap_loc","rel_loc","sex","age","weight","dmp_past","B.C.Score","month","monthday","early.late"
"270-2007-1-003",2007-07-03,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-03",1
"270-2007-1-006",2007-07-13,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-13",1
"270-2007-1-007",2007-07-13,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-13",1
"270-2007-1-009",2007-07-14,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2007-1-010",2007-07-16,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-16",1
"270-2007-1-011",2007-07-24,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2007-1-012",2007-07-24,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2007-1-013",2007-07-27,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-27",1
"270-2007-1-051",2007-07-18,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-18",1
"270-2007-1-053",2007-07-18,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-18",1
"270-2007-1-056",2007-07-22,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2007-1-057",2007-07-22,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2007-1-058",2007-07-24,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2007-1-061",2007-07-27,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-27",1
"270-2007-1-062",2007-07-29,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-29",1
"270-2007-1-065",2007-07-31,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-31",1
"270-2007-1-066",2007-07-31,2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-31",1
"270-2008-1-003",2008-07-04,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-04",1
"270-2008-1-006",2008-07-10,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-10",1
"270-2008-1-008",2008-07-12,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2008-1-011",2008-07-17,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-17",1
"270-2008-1-012",2008-07-19,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-19",1
"270-2008-1-013",2008-08-04,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-04",2
"270-2008-1-014",2008-08-05,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-05",2
"270-2008-1-016",2008-08-08,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-08",2
"270-2008-1-017",2008-08-05,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-05",2
"270-2008-1-018",2008-08-05,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-05",2
"270-2008-1-019",2008-08-04,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-04",2
"270-2008-1-020",2008-07-28,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-28",1
"270-2008-1-022",2008-07-31,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-31",1
"270-2008-1-025",2008-08-04,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-04",2
"270-2008-1-027",2008-08-08,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-08",2
"270-2008-1-028",2008-08-08,2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-08",2
"270-2009-1-002",2009-07-03,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-03",1
"270-2009-1-005",2009-07-20,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2009-1-008",2009-07-21,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-21",1
"270-2009-1-009",2009-07-21,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-21",1
"270-2009-1-010",2009-07-21,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-21",1
"270-2009-1-011",2009-07-26,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-26",1
"270-2009-1-012",2009-07-26,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-26",1
"270-2009-1-013",2009-07-26,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-26",1
"270-2009-1-020",2009-07-06,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-06",1
"270-2009-1-021",2009-07-06,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-06",1
"270-2009-1-022",2009-07-09,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-09",1
"270-2009-1-023",2009-07-13,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-13",1
"270-2009-1-024",2009-07-14,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2009-1-029",2009-07-20,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2009-1-032",2009-07-22,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2009-1-033",2009-07-22,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2009-1-038",2009-08-11,2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-11",2
"270-2010-1-001",2010-06-28,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june","06-28",1
"270-2010-1-003",2010-06-28,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june","06-28",1
"270-2010-1-004",2010-06-28,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june","06-28",1
"270-2010-1-005",2010-06-28,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june","06-28",1
"270-2010-1-006",2010-07-02,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-02",1
"270-2010-1-007",2010-07-02,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-02",1
"270-2010-1-009",2010-07-02,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-02",1
"270-2010-1-010",2010-07-02,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-02",1
"270-2010-1-013",2010-07-05,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2010-1-014",2010-07-05,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2010-1-015",2010-07-05,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2010-1-019",2010-07-07,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2010-1-020",2010-07-07,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2010-1-021",2010-07-07,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2010-1-023",2010-07-07,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2010-1-025",2010-07-07,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2010-1-027",2010-07-09,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-09",1
"270-2010-1-028",2010-07-09,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-09",1
"270-2010-1-035",2010-07-16,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-16",1
"270-2010-1-038",2010-07-20,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2010-1-039",2010-07-22,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2010-1-084",2010-07-22,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2010-1-086",2010-07-26,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-26",1
"270-2010-1-087",2010-07-27,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-27",1
"270-2010-1-088",2010-07-28,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-28",1
"270-2010-1-089",2010-07-28,2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-28",1
"270-2011-1-202",2011-06-30,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june","06-30",1
"270-2011-1-206",2011-07-04,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-04",1
"270-2011-1-209",2011-07-05,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2011-1-213",2011-07-05,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2011-1-215",2011-07-06,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-06",1
"270-2011-1-224",2011-07-07,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2011-1-225",2011-07-07,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-07",1
"270-2011-1-242",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-243",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-244",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-246",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-247",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-248",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-249",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-250",2011-07-11,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-11",1
"270-2011-1-260",2011-07-13,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-13",1
"270-2011-1-261",2011-07-13,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-13",1
"270-2011-1-266",2011-07-14,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2011-1-268",2011-07-15,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-15",1
"270-2011-1-269",2011-07-15,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-15",1
"270-2011-1-295",2011-07-21,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-21",1
"270-2011-1-300",2011-07-25,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-25",1
"270-2011-1-318",2011-08-03,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-03",2
"270-2011-1-321",2011-08-03,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-03",2
"270-2011-1-322",2011-08-03,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-03",2
"270-2011-1-333",2011-08-12,2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-12",2
"270-2012-1-207",2012-07-05,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2012-1-208",2012-07-05,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2012-1-224",2012-07-12,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2012-1-228",2012-07-12,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2012-1-229",2012-07-12,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2012-1-230",2012-07-12,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2012-1-231",2012-07-12,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2012-1-232",2012-07-12,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2012-1-233",2012-07-14,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2012-1-236",2012-07-14,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2012-1-237",2012-07-14,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2012-1-238",2012-07-14,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-14",1
"270-2012-1-248",2012-07-17,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-17",1
"270-2012-1-250",2012-07-17,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-17",1
"270-2012-1-260",2012-07-20,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2012-1-262",2012-07-20,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2012-1-263",2012-07-20,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2012-1-265",2012-07-20,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2012-1-266",2012-07-20,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-20",1
"270-2012-1-274",2012-07-24,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2012-1-277",2012-07-24,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2012-1-278",2012-07-24,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2012-1-284",2012-07-27,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-27",1
"270-2012-1-305",2012-08-03,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-03",2
"270-2012-1-314",2012-08-08,2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august","08-08",2
"270-2013-1-202",2013-07-01,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-01",1
"270-2013-1-204",2013-07-01,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-01",1
"270-2013-1-205",2013-07-01,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-01",1
"270-2013-1-210",2013-07-03,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-03",1
"270-2013-1-212",2013-07-03,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-03",1
"270-2013-1-216",2013-07-05,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2013-1-217",2013-07-05,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-05",1
"270-2013-1-225",2013-07-08,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-08",1
"270-2013-1-227",2013-07-08,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-08",1
"270-2013-1-230",2013-07-10,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-10",1
"270-2013-1-231",2013-07-10,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-10",1
"270-2013-1-232",2013-07-10,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-10",1
"270-2013-1-234",2013-07-10,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-10",1
"270-2013-1-238",2013-07-12,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2013-1-239",2013-07-12,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-12",1
"270-2013-1-242",2013-07-15,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-15",1
"270-2013-1-246",2013-07-17,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-17",1
"270-2013-1-249",2013-07-17,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-17",1
"270-2013-1-252",2013-07-19,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-19",1
"270-2013-1-254",2013-07-22,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-22",1
"270-2013-1-256",2013-07-24,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2013-1-257",2013-07-24,2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july","07-24",1
"270-2014-1-402",2014-06-30,2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june","06-30",1
