"zero_indices","animal_id","birth_year","bs","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
FALSE,"270-2007-1-001",2007,"dmp",1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
FALSE,"270-2007-1-003",2007,"dmp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-006",2007,"dmp",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2007-1-007",2007,"dmp",1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
FALSE,"270-2007-1-009",2007,"dmp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-010",2007,"dmp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-011",2007,"dmp",1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-012",2007,"dmp",1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0
FALSE,"270-2007-1-013",2007,"dmp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-051",2007,"dmp",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2007-1-053",2007,"dmp",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-056",2007,"dmp",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2007-1-057",2007,"dmp",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2007-1-058",2007,"dmp",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-061",2007,"dmp",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-062",2007,"dmp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-065",2007,"dmp",1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0
FALSE,"270-2007-1-066",2007,"dmp",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2008-1-003",2008,"dmp",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-006",2008,"dmp",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-008",2008,"dmp",0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-011",2008,"dmp",0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2008-1-012",2008,"dmp",0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2008-1-013",2008,"dmp",0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2008-1-014",2008,"dmp",0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2008-1-016",2008,"dmp",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-017",2008,"dmp",0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
FALSE,"270-2008-1-018",2008,"dmp",0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0
FALSE,"270-2008-1-019",2008,"dmp",0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-020",2008,"dmp",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-022",2008,"dmp",0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2008-1-025",2008,"dmp",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-027",2008,"dmp",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2008-1-028",2008,"dmp",0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-002",2009,"dmp",0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2009-1-005",2009,"dmp",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-008",2009,"dmp",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-009",2009,"dmp",0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2009-1-010",2009,"dmp",0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-011",2009,"dmp",0,0,1,1,1,1,1,1,2,0,0,0,0,0,0,0
FALSE,"270-2009-1-012",2009,"dmp",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2009-1-013",2009,"dmp",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-020",2009,"dmp",0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2009-1-021",2009,"dmp",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2009-1-022",2009,"dmp",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-023",2009,"dmp",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2009-1-024",2009,"dmp",0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2009-1-029",2009,"dmp",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-032",2009,"dmp",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-033",2009,"dmp",0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2009-1-038",2009,"dmp",0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-001",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2010-1-003",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2010-1-004",2010,"dmp",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-005",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2010-1-006",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
FALSE,"270-2010-1-007",2010,"dmp",0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2010-1-009",2010,"dmp",0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0
FALSE,"270-2010-1-010",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2010-1-013",2010,"dmp",0,0,0,1,1,0,0,0,0,1,1,1,2,0,0,0
FALSE,"270-2010-1-014",2010,"dmp",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-015",2010,"dmp",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-019",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2010-1-020",2010,"dmp",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-021",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2010-1-023",2010,"dmp",0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0
FALSE,"270-2010-1-025",2010,"dmp",0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0
FALSE,"270-2010-1-027",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2010-1-028",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2010-1-035",2010,"dmp",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-038",2010,"dmp",0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
FALSE,"270-2010-1-039",2010,"dmp",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2010-1-084",2010,"dmp",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-086",2010,"dmp",0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0
FALSE,"270-2010-1-087",2010,"dmp",0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0
FALSE,"270-2010-1-088",2010,"dmp",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2010-1-089",2010,"dmp",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-0-335",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2011-0-336",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2
FALSE,"270-2011-0-337",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2011-0-338",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
FALSE,"270-2011-0-339",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2011-0-340",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2011-0-341",2011,"wy",0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,2
FALSE,"270-2011-0-342",2011,"wy",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-0-343",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2011-0-344",2011,"wy",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-0-345",2011,"wy",0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2011-1-202",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-206",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-209",2011,"dmp",0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2011-1-213",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2
FALSE,"270-2011-1-215",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2011-1-224",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-225",2011,"dmp",0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0
FALSE,"270-2011-1-242",2011,"dmp",0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,2
FALSE,"270-2011-1-243",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-244",2011,"dmp",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-246",2011,"dmp",0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
FALSE,"270-2011-1-247",2011,"dmp",0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-248",2011,"dmp",0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0
FALSE,"270-2011-1-249",2011,"dmp",0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-250",2011,"dmp",0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2011-1-260",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2011-1-261",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2011-1-266",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-268",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2011-1-269",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2011-1-295",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0
FALSE,"270-2011-1-300",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-318",2011,"dmp",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-321",2011,"dmp",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2011-1-322",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2011-1-333",2011,"dmp",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2012-0-152",2012,"wy",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-0-153",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2012-0-330",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
FALSE,"270-2012-0-331",2012,"wy",0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2012-0-332",2012,"wy",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2012-0-333",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
FALSE,"270-2012-0-334",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
FALSE,"270-2012-0-335",2012,"wy",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2012-0-336",2012,"wy",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-0-337",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2
FALSE,"270-2012-0-338",2012,"wy",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2012-0-339",2012,"wy",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2012-0-340",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2012-0-341",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2012-0-342",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2
FALSE,"270-2012-0-343",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2012-0-344",2012,"wy",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2
FALSE,"270-2012-0-345",2012,"wy",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-207",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2012-1-208",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-224",2012,"dmp",0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0
FALSE,"270-2012-1-228",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-229",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,2
FALSE,"270-2012-1-230",2012,"dmp",0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
FALSE,"270-2012-1-231",2012,"dmp",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2012-1-232",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-233",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2012-1-236",2012,"dmp",0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0
FALSE,"270-2012-1-237",2012,"dmp",0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0
FALSE,"270-2012-1-238",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-248",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2012-1-250",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-260",2012,"dmp",0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2012-1-262",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2012-1-263",2012,"dmp",0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,2
FALSE,"270-2012-1-265",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2012-1-266",2012,"dmp",0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2012-1-274",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-277",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
FALSE,"270-2012-1-278",2012,"dmp",0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2012-1-284",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-305",2012,"dmp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FALSE,"270-2012-1-314",2012,"dmp",0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2013-0-258",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2013-0-259",2013,"wy",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2013-0-260",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2013-0-261",2013,"wy",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2013-0-262",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-0-263",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-0-264",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-0-265",2013,"wy",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2013-0-266",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0
FALSE,"270-2013-0-267",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2013-0-268",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2013-0-269",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-0-270",2013,"wy",0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
FALSE,"270-2013-0-271",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1
FALSE,"270-2013-0-272",2013,"wy",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2013-1-202",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-1-204",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-1-205",2013,"dmp",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2013-1-210",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1
FALSE,"270-2013-1-212",2013,"dmp",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2013-1-216",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2013-1-217",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2013-1-225",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2013-1-227",2013,"dmp",0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
FALSE,"270-2013-1-230",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
FALSE,"270-2013-1-231",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
FALSE,"270-2013-1-232",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2013-1-234",2013,"dmp",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
FALSE,"270-2013-1-238",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
FALSE,"270-2013-1-239",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2013-1-242",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2013-1-246",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
FALSE,"270-2013-1-249",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2013-1-252",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2013-1-254",2013,"dmp",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
FALSE,"270-2013-1-256",2013,"dmp",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
FALSE,"270-2013-1-257",2013,"dmp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALSE,"270-2014-0-441",2014,"wy",0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
FALSE,"270-2014-0-442",2014,"wy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-0-443",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
FALSE,"270-2014-0-444",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-0-445",2014,"wy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-0-446",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
FALSE,"270-2014-0-447",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
FALSE,"270-2014-0-448",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
FALSE,"270-2014-0-449",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-0-450",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-0-451",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-0-452",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-0-453",2014,"wy",0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
FALSE,"270-2014-0-454",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
FALSE,"270-2014-0-455",2014,"wy",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2
FALSE,"270-2014-1-402",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-403",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-1-406",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-407",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-1-410",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
FALSE,"270-2014-1-411",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-1-412",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-413",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-414",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-1-416",2014,"dmp",0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
FALSE,"270-2014-1-418",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-421",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-422",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
FALSE,"270-2014-1-423",2014,"dmp",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
FALSE,"270-2014-1-428",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
FALSE,"270-2014-1-429",2014,"dmp",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FALSE,"270-2014-1-434",2014,"dmp",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
