"year","month","avgtemp","maxtemp","maxtempC","avgtempC"
"2007","01",50,59.5,15.2777777777778,10
"2007","02",57.8,70.5,21.3888888888889,14.3333333333333
"2007","03",68.2,79.4,26.3333333333333,20.1111111111111
"2007","04",69.2,81.2,27.3333333333333,20.6666666666667
"2007","05",77.1,87.3,30.7222222222222,25.0555555555556
"2007","06",81,90.9,32.7222222222222,27.2222222222222
"2007","07",80.9,89.3,31.8333333333333,27.1666666666667
"2007","08",84,94.3,34.6111111111111,28.8888888888889
"2007","09",81,91,32.7777777777778,27.2222222222222
"2007","10",73.8,88.1,31.1666666666667,23.2222222222222
"2007","11",65.1,77.2,25.1111111111111,18.3888888888889
"2007","12",57.4,72.1,22.2777777777778,14.1111111111111
"2008","01",53.2,67.3,19.6111111111111,11.7777777777778
"2008","02",63,80.1,26.7222222222222,17.2222222222222
"2008","03",67,83.7,28.7222222222222,19.4444444444444
"2008","04",73.9,88.5,31.3888888888889,23.2777777777778
"2008","05",81.3,93.8,34.3333333333333,27.3888888888889
"2008","06",87.6,100.4,38,30.8888888888889
"2008","07",83.7,94.6,34.7777777777778,28.7222222222222
"2008","08",85.2,96.5,35.8333333333333,29.5555555555556
"2008","09",79.2,91.3,32.9444444444444,26.2222222222222
"2008","10",72.1,86.8,30.4444444444444,22.2777777777778
"2008","11",63.2,78.3,25.7222222222222,17.3333333333333
"2008","12",55.7,69.7,20.9444444444444,13.1666666666667
"2009","01",56.6,72.1,22.2777777777778,13.6666666666667
"2009","02",62.3,79.5,26.3888888888889,16.8333333333333
"2009","03",67.6,82.1,27.8333333333333,19.7777777777778
"2009","04",73.8,89.3,31.8333333333333,23.2222222222222
"2009","05",82.5,95.8,35.4444444444444,28.0555555555556
"2009","06",87.1,100.7,38.1666666666667,30.6111111111111
"2009","07",90,103.3,39.6111111111111,32.2222222222222
"2009","08",89,103,39.4444444444444,31.6666666666667
"2009","09",80.2,90.7,32.6111111111111,26.7777777777778
"2009","10",73,84.5,29.1666666666667,22.7777777777778
"2009","11",62.1,75.5,24.1666666666667,16.7222222222222
"2009","12",49.3,57.5,14.1666666666667,9.61111111111111
"2010","01",51.4,63.2,17.3333333333333,10.7777777777778
"2010","02",52.1,63,17.2222222222222,11.1666666666667
"2010","03",61.5,76.8,24.8888888888889,16.3888888888889
"2010","04",70.8,82.6,28.1111111111111,21.5555555555556
"2010","05",79.4,91.5,33.0555555555556,26.3333333333333
"2010","06",85.8,97.1,36.1666666666667,29.8888888888889
"2010","07",84.3,93.7,34.2777777777778,29.0555555555556
"2010","08",87.7,100.9,38.2777777777778,30.9444444444444
"2010","09",81.4,91.3,32.9444444444444,27.4444444444444
"2010","10",71.8,87.3,30.7222222222222,22.1111111111111
"2010","11",63.9,79.5,26.3888888888889,17.7222222222222
"2010","12",55,71.3,21.8333333333333,12.7777777777778
"2011","01",52.6,64.7,18.1666666666667,11.4444444444444
"2011","02",58,72.6,22.5555555555556,14.4444444444444
"2011","03",71,85.2,29.5555555555556,21.6666666666667
"2011","04",78.7,95.1,35.0555555555556,25.9444444444444
"2011","05",81.7,95.2,35.1111111111111,27.6111111111111
"2011","06",87.2,101.3,38.5,30.6666666666667
"2011","07",88.7,102,38.8888888888889,31.5
"2011","08",90.2,104.1,40.0555555555556,32.3333333333333
"2011","09",84.6,99.3,37.3888888888889,29.2222222222222
"2011","10",73,86.8,30.4444444444444,22.7777777777778
"2011","11",63.5,77.6,25.3333333333333,17.5
"2011","12",53.8,63.5,17.5,12.1111111111111
"2012","01",55.9,70.2,21.2222222222222,13.2777777777778
"2012","02",58.7,68.1,20.0555555555556,14.8333333333333
"2012","03",69.7,82.1,27.8333333333333,20.9444444444444
"2012","04",76.4,91,32.7777777777778,24.6666666666667
"2012","05",80.2,91.7,33.1666666666667,26.7777777777778
"2012","06",86.6,99.6,37.5555555555556,30.3333333333333
"2012","07",86.7,98.8,37.1111111111111,30.3888888888889
"2012","08",88.2,101.3,38.5,31.2222222222222
"2012","09",81.8,94.5,34.7222222222222,27.6666666666667
"2012","10",74.3,85.5,29.7222222222222,23.5
"2012","11",65.8,77.2,25.1111111111111,18.7777777777778
"2012","12",58.4,72.4,22.4444444444444,14.6666666666667
"2013","01",56.3,67.8,19.8888888888889,13.5
"2013","02",61.4,74.6,23.6666666666667,16.3333333333333
"2013","03",66.5,81.2,27.3333333333333,19.1666666666667
"2013","04",71.5,84.6,29.2222222222222,21.9444444444444
"2013","05",79.2,90.6,32.5555555555556,26.2222222222222
"2013","06",85.1,96.7,35.9444444444444,29.5
"2013","07",85.5,97,36.1111111111111,29.7222222222222
"2013","08",87.3,100.2,37.8888888888889,30.7222222222222
"2013","09",81.7,92.5,33.6111111111111,27.6111111111111
"2013","10",74,85,29.4444444444444,23.3333333333333
"2013","11",60.2,70.3,21.2777777777778,15.6666666666667
"2013","12",52.1,63.1,17.2777777777778,11.1666666666667
"2014","01",50,64.1,17.8333333333333,10
"2014","02",57.2,69.6,20.8888888888889,14
"2014","03",62.3,74.2,23.4444444444444,16.8333333333333
"2014","04",72.5,86.5,30.2777777777778,22.5
"2014","05",77,89.6,32,25
"2014","06",85.4,96.1,35.6111111111111,29.6666666666667
"2014","07",86,97.7,36.5,30
"2014","08",87.9,100.6,38.1111111111111,31.0555555555556
"2014","09",81.8,91.2,32.8888888888889,27.6666666666667
"2014","10",75.9,88.3,31.2777777777778,24.3888888888889
"2014","11",57.7,68,20,14.2777777777778
"2014","12",58,66.8,19.3333333333333,14.4444444444444
"2015","01",50.2,59.9,15.5,10.1111111111111
"2015","02",56.4,67,19.4444444444444,13.5555555555556
"2015","03",61.8,71.2,21.7777777777778,16.5555555555556
"2015","04",72.7,81.9,27.7222222222222,22.6111111111111
"2015","05",77.6,86.1,30.0555555555556,25.3333333333333
"2015","06",81.4,90.8,32.6666666666667,27.4444444444444
"2015","07",85.9,97.9,36.6111111111111,29.9444444444444
"2015","08",87.1,100.2,37.8888888888889,30.6111111111111
"2015","09",83.8,96,35.5555555555556,28.7777777777778
"2015","10",76.9,88.7,31.5,24.9444444444444
"2015","11",64.3,73.6,23.1111111111111,17.9444444444444
"2015","12",57.1,70.5,21.3888888888889,13.9444444444444
"2016","01",52.6,66.1,18.9444444444444,11.4444444444444
"2016","02",62,78.2,25.6666666666667,16.6666666666667
"2016","03",68.6,80.7,27.0555555555556,20.3333333333333
"2016","04",72.8,85,29.4444444444444,22.6666666666667
"2016","05",77.8,87.3,30.7222222222222,25.4444444444444
"2016","06",83.6,95.3,35.1666666666667,28.6666666666667
"2016","07",89.3,102.1,38.9444444444444,31.8333333333333
"2016","08",85.9,96.2,35.6666666666667,29.9444444444444
"2016","09",82.8,93.4,34.1111111111111,28.2222222222222
"2016","10",76.3,89.3,31.8333333333333,24.6111111111111
"2016","11",68.4,78.7,25.9444444444444,20.2222222222222
"2016","12",57.8,65.3,18.5,14.3333333333333
"2017","01",59.5,72.9,22.7222222222222,15.2777777777778
"2017","02",66,80.8,27.1111111111111,18.8888888888889
"2017","03",70.6,81.1,27.2777777777778,21.4444444444444
"2017","04",74.1,87.2,30.6666666666667,23.3888888888889
"2017","05",78.5,91,32.7777777777778,25.8333333333333
"2017","06",84.6,96.8,36,29.2222222222222
"2017","07",88,100.9,38.2777777777778,31.1111111111111
"2017","08",86.7,98.9,37.1666666666667,30.3888888888889
"2017","09",81.9,93.7,34.2777777777778,27.7222222222222
"2017","10",71.2,83.6,28.6666666666667,21.7777777777778
"2017","11",65.7,77.1,25.0555555555556,18.7222222222222
"2017","12",54.1,63.7,17.6111111111111,12.2777777777778
"2018","01",49.5,62.2,16.7777777777778,9.72222222222222
"2018","02",61.8,71.8,22.1111111111111,16.5555555555556
"2018","03",70.1,82.6,28.1111111111111,21.1666666666667
"2018","04",70.8,84.4,29.1111111111111,21.5555555555556
"2018","05",82.5,94.9,34.9444444444444,28.0555555555556
"2018","06",88.1,99.9,37.7222222222222,31.1666666666667
"2018","07",87.9,101.4,38.5555555555556,31.0555555555556
"2018","08",86.9,99.4,37.4444444444444,30.5
"2018","09",80.6,88,31.1111111111111,27
"2018","10",71.2,78.1,25.6111111111111,21.7777777777778
"2018","11",59.3,69.8,21,15.1666666666667
"2018","12",55.7,68.2,20.1111111111111,13.1666666666667
"2019","01",53.1,64.8,18.2222222222222,11.7222222222222
"2019","02",59.7,70.7,21.5,15.3888888888889
"2019","03",65,75.4,24.1111111111111,18.3333333333333
"2019","04",69.8,85.1,29.5,21
"2019","05",80.5,89.8,32.1111111111111,26.9444444444444
"2019","06",85.8,97.7,36.5,29.8888888888889
"2019","07",87.6,100.9,38.2777777777778,30.8888888888889
"2019","08",90.3,103.4,39.6666666666667,32.3888888888889
"2019","09",86.4,97.8,36.5555555555556,30.2222222222222
"2019","10",74.4,86.5,30.2777777777778,23.5555555555556
"2019","11",59.9,71.4,21.8888888888889,15.5
"2019","12",57,73.2,22.8888888888889,13.8888888888889
"2020","01",58.4,71,21.6666666666667,14.6666666666667
"2020","02",58.2,71.4,21.8888888888889,14.5555555555556
"2020","03",72.2,83.3,28.5,22.3333333333333
"2020","04",72.7,86,30,22.6111111111111
"2020","05",81,93.7,34.2777777777778,27.2222222222222
"2020","06",84.2,96,35.5555555555556,29
"2020","07",88.8,101.5,38.6111111111111,31.5555555555556
"2020","08",88.1,101.2,38.4444444444444,31.1666666666667
"2020","09",79.1,90.4,32.4444444444444,26.1666666666667
"2020","10",73.5,87.6,30.8888888888889,23.0555555555556
"2020","11",68.2,81.3,27.3888888888889,20.1111111111111
"2020","12",55.2,71.1,21.7222222222222,12.8888888888889
"2021","01",54,66.2,19,12.2222222222222
"2021","02",53.5,65.7,18.7222222222222,11.9444444444444
"2021","03",67.4,81.8,27.6666666666667,19.6666666666667
"2021","04",72.8,86.2,30.1111111111111,22.6666666666667
"2021","05",79.1,90.1,32.2777777777778,26.1666666666667
"2021","06",84.2,95.1,35.0555555555556,29
"2021","07",83.8,94,34.4444444444444,28.7777777777778
"2021","08",85.2,96,35.5555555555556,29.5555555555556
"2021","09",82.5,96.6,35.8888888888889,28.0555555555556
"2021","10",76.6,90,32.2222222222222,24.7777777777778
"2021","11",64,76.2,24.5555555555556,17.7777777777778
"2021","12",65.3,77.6,25.3333333333333,18.5
"2022","01",52.3,67.2,19.5555555555556,11.2777777777778
"2022","02",54,68.8,20.4444444444444,12.2222222222222
"2022","03",64,81.3,27.3888888888889,17.7777777777778
"2022","04",76.6,89.8,32.1111111111111,24.7777777777778
"2022","05",85,97.7,36.5,29.4444444444444
"2022","06",88.4,102,38.8888888888889,31.3333333333333
"2022","07",90.1,103.8,39.8888888888889,32.2777777777778
"2022","08",86.5,97.2,36.2222222222222,30.2777777777778
"2022","09",80.8,91.9,33.2777777777778,27.1111111111111
"2022","10",71.7,84.4,29.1111111111111,22.0555555555556
"2022","11",60.7,69.8,21,15.9444444444444
"2022","12",56.5,66.1,18.9444444444444,13.6111111111111
