p97.5,site
0.937901815,1
0.937834816,1
0.937767593,1
0.937695408,1
0.937623145,1
0.937550803,1
0.937478383,1
0.937405885,1
0.937333308,1
0.937260653,1
0.937187919,1
0.937115107,1
0.937042216,1
0.936969245,1
0.936896196,1
0.936823069,1
0.936764524,1
0.936710202,1
0.936655837,1
0.936601428,1
0.936546975,1
0.93648341,1
0.936415472,1
0.936347467,1
0.936279394,1
0.936211253,1
0.936143044,1
0.936074767,1
0.936013405,1
0.935969938,1
0.935926443,1
0.935882633,1
0.93583869,1
0.935794718,1
0.935726763,1
0.935656876,1
0.935586918,1
0.935516872,1
0.93544647,1
0.935375493,1
0.935304443,1
0.93523332,1
0.935162125,1
0.935090857,1
0.935019516,1
0.934948103,1
0.934876616,1
0.934805056,1
0.934733423,1
0.934661716,1
0.934596463,1
0.934561835,1
0.934498663,1
0.934422897,1
0.934347049,1
0.934271119,1
0.934212815,1
0.934199198,1
0.934184918,1
0.934170635,1
0.934094181,1
0.934013862,1
0.93393345,1
0.933852945,1
0.933770692,1
0.933695526,1
0.93363739,1
0.933579206,1
0.933520975,1
0.933462695,1
0.933404368,1
0.933345992,1
0.933286607,1
0.933216543,1
0.933167621,1
0.933114965,1
0.933057534,1
0.93300282,1
0.932949383,1
0.932895906,1
0.932841804,1
0.932775027,1
0.932710747,1
0.932652853,1
0.932594914,1
0.932536928,1
0.932478896,1
0.932420818,1
0.932362693,1
0.932304522,1
0.932246305,1
0.932188041,1
0.932129467,1
0.932069931,1
0.931981791,1
0.931898731,1
0.931839849,1
0.931780921,1
0.931721945,1
0.931662922,1
0.931603852,1
0.931544735,1
0.93148557,1
0.931426357,1
0.931367098,1
0.931307791,1
0.931248436,1
0.931189034,1
0.931129585,1
0.931070087,1
0.931010543,1
0.93095095,1
0.93089131,1
0.930849242,1
0.930810116,1
0.93077097,1
0.930712497,1
0.930653427,1
0.930594311,1
0.930534684,1
0.930473662,1
0.930376122,1
0.930292282,1
0.930232116,1
0.930171902,1
0.930111407,1
0.930049877,1
0.929953273,1
0.92992531,1
0.929869221,1
0.929808752,1
0.929747567,1
0.929668149,1
0.929582323,1
0.929496401,1
0.929410374,1
0.929323227,1
0.929234863,1
0.929146398,1
0.929057831,1
0.928969161,1
0.928880389,1
0.928791515,1
0.928702538,1
0.9286331,1
0.92858615,1
0.92855296,1
0.928490723,1
0.928420268,1
0.92839264,1
0.928365003,1
0.928336483,1
0.928255757,1
0.928155869,1
0.928055802,1
0.927955606,1
0.927855282,1
0.927754828,1
0.927661036,1
0.927603997,1
0.92751963,1
0.92747098,1
0.9274223,1
0.927379882,1
0.927327316,1
0.927278437,1
0.927228749,1
0.927177879,1
0.927098594,1
0.927042686,1
0.926986158,1
0.926900337,1
0.926794232,1
0.926723134,1
0.926694012,1
0.926664878,1
0.926635735,1
0.926590148,1
0.926534216,1
0.926485977,1
0.926498092,1
0.926429689,1
0.926316481,1
0.926252622,1
0.926195865,1
0.926139068,1
0.926082231,1
0.926033086,1
0.925995553,1
0.925959435,1
0.925930145,1
0.925900106,1
0.925869934,1
0.925806302,1
0.925768922,1
0.925731452,1
0.925693422,1
0.925634112,1
0.925565134,1
0.925515029,1
0.925451635,1
0.925387351,1
0.925347778,1
0.925274207,1
0.925199365,1
0.925180384,1
0.925133108,1
0.925038177,1
0.924943134,1
0.924874755,1
0.924828489,1
0.924790514,1
0.924752733,1
0.924706237,1
0.924642578,1
0.924609814,1
0.924591649,1
0.924517297,1
0.924484774,1
0.924451611,1
0.924333773,1
0.924219212,1
0.924174905,1
0.924173387,1
0.92417187,1
0.924170351,1
0.924167857,1
0.924080671,1
0.924007485,1
0.923911582,1
0.923876558,1
0.923841389,1
0.923757723,1
0.923671939,1
0.923585503,1
0.923481894,1
0.92341568,1
0.923331884,1
0.923248003,1
0.923162577,1
0.923076494,1
0.923064638,1
0.923054439,1
0.92300019,1
0.922908375,1
0.922850021,1
0.92283631,1
0.922822598,1
0.922808883,1
0.922794374,1
0.922779237,1
0.922764096,1
0.92274853,1
0.922688783,1
0.922641692,1
0.922637002,1
0.922564312,1
0.922489367,1
0.922408296,1
0.922340948,1
0.922266226,1
0.922191437,1
0.922130882,1
0.922054065,1
0.921969807,1
0.921893982,1
0.921819507,1
0.921744967,1
0.921726143,1
0.921661108,1
0.921551869,1
0.921446154,1
0.921370928,1
0.921296315,1
0.921254747,1
0.921216181,1
0.921189539,1
0.921133138,1
0.921067721,1
0.921002255,1
0.920936738,1
0.920871172,1
0.920904442,1
0.92094241,1
0.920909314,1
0.920872884,1
0.920833771,1
0.920778781,1
0.920764982,1
0.920715804,1
0.920666179,1
0.920647626,1
0.920623124,1
0.920592447,1
0.920590553,1
0.920575189,1
0.920557467,1
0.920539742,1
0.920520685,1
0.920490148,1
0.920438256,1
0.920410242,1
0.92033421,1
0.920282392,1
0.920266332,1
0.92027257,1
0.920257426,1
0.920196554,1
0.920232526,1
0.920268482,1
0.920273326,1
0.920276666,1
0.92025644,1
0.920246542,1
0.920209392,1
0.920211467,1
0.920135045,1
0.920097847,1
0.920060634,1
0.920023405,1
0.91998616,1
0.919948899,1
0.919910241,1
0.919938911,1
0.91987028,1
0.919838722,1
0.919858907,1
0.919821701,1
0.91987792,1
0.919822347,1
0.9197171,1
0.919765194,1
0.919711769,1
0.919657074,1
0.919601306,1
0.919545502,1
0.919488748,1
0.919431032,1
0.919375212,1
0.919406075,1
0.919423564,1
0.919471301,1
0.919505816,1
0.919540317,1
0.919574805,1
0.919608503,1
0.919635134,1
0.919627377,1
0.919610636,1
0.91959378,1
0.919575522,1
0.91955658,1
0.919537628,1
0.919518672,1
0.919499712,1
0.919480747,1
0.919461537,1
0.919431238,1
0.919400681,1
0.919366938,1
0.919327197,1
0.919287434,1
0.919247652,1
0.919244556,1
0.919246437,1
0.919205894,1
0.919141434,1
0.919076928,1
0.919012374,1
0.918949309,1
0.918884122,1
0.918835044,1
0.918825901,1
0.918801437,1
0.918761541,1
0.918720282,1
0.918679005,1
0.918663163,1
0.918684951,1
0.918702354,1
0.918685545,1
0.918689867,1
0.918731853,1
0.918756958,1
0.91873592,1
0.918730732,1
0.918708245,1
0.918652043,1
0.918649194,1
0.918677549,1
0.91870449,1
0.918732899,1
0.918739652,1
0.918713554,1
0.918686553,1
0.91867095,1
0.918654112,1
0.918670563,1
0.918687121,1
0.918741305,1
0.918777343,1
0.918750003,1
0.918689301,1
0.918671552,1
0.918680149,1
0.918698677,1
0.91872509,1
0.91874959,1
0.918748629,1
0.918797016,1
0.918846483,1
0.918896505,1
0.918927935,1
0.918898334,1
0.918923191,1
0.918949326,1
0.919027698,1
0.919057942,1
0.919067485,1
0.919060827,1
0.919070059,1
0.919092947,1
0.919101496,1
0.919076825,1
0.919052042,1
0.919099564,1
0.919099066,1
0.919135548,1
0.919137931,1
0.91910785,1
0.919077005,1
0.91906229,1
0.919101437,1
0.919058998,1
0.919029428,1
0.919019358,1
0.91899797,1
0.919017392,1
0.919020716,1
0.919028128,1
0.919034209,1
0.919093909,1
0.919159385,1
0.919207796,1
0.919197316,1
0.919184317,1
0.919178094,1
0.919188027,1
0.919230146,1
0.919287198,1
0.919343976,1
0.919371871,1
0.919348141,1
0.919389791,1
0.919390006,1
0.919443205,1
0.919453695,1
0.919444252,1
0.919414625,1
0.9193845,1
0.919423556,1
0.919385611,1
0.919345832,1
0.919305991,1
0.919337382,1
0.919451356,1
0.919468006,1
0.919462036,1
0.919456067,1
0.919465814,1
0.919511768,1
0.919557697,1
0.919603603,1
0.91962547,1
0.919613805,1
0.919646208,1
0.919680612,1
0.91971446,1
0.919745671,1
0.919776731,1
0.919751932,1
0.919792412,1
0.919836225,1
0.919880015,1
0.919923784,1
0.919972473,1
0.920011931,1
0.920057123,1
0.920100131,1
0.920135316,1
0.920141858,1
0.920168992,1
0.920201281,1
0.920232624,1
0.920231019,1
0.920219243,1
0.92020673,1
0.920210472,1
0.92028836,1
0.920308019,1
0.920369492,1
0.920428847,1
0.92048523,1
0.920551106,1
0.920612074,1
0.920672507,1
0.920664635,1
0.920688433,1
0.920721433,1
0.920753417,1
0.920784673,1
0.920815918,1
0.920847151,1
0.920842358,1
0.920853091,1
0.920923267,1
0.920976396,1
0.921009553,1
0.921041259,1
0.921072714,1
0.921105378,1
0.921138749,1
0.921185798,1
0.921291629,1
0.921397329,1
0.921496294,1
0.921517307,1
0.921536993,1
0.921555943,1
0.92157489,1
0.921593832,1
0.921612769,1
0.921631703,1
0.921650632,1
0.921688894,1
0.921748323,1
0.92180771,1
0.921867055,1
0.921923406,1
0.921948112,1
0.921972811,1
0.922000128,1
0.922074485,1
0.922147518,1
0.922181975,1
0.922238659,1
0.922316052,1
0.922393375,1
0.922470628,1
0.922547617,1
0.922624365,1
0.922701043,1
0.92276531,1
0.922825324,1
0.922885296,1
0.92294489,1
0.923003919,1
0.923062906,1
0.923121852,1
0.92316551,1
0.923208331,1
0.923251131,1
0.923316639,1
0.923398514,1
0.923416743,1
0.92342211,1
0.9234648,1
0.923506784,1
0.923548632,1
0.923590459,1
0.923632265,1
0.923674049,1
0.923715813,1
0.923757555,1
0.923799277,1
0.923840978,1
0.923870118,1
0.923897436,1
0.923924448,1
0.923950683,1
0.923954519,1
0.923987299,1
0.924022773,1
0.924037037,1
0.924061915,1
0.924112146,1
0.924168607,1
0.924226573,1
0.924284257,1
0.924312045,1
0.924337353,1
0.924362653,1
0.924387945,1
0.924413228,1
0.924438039,1
0.924462127,1
0.924486207,1
0.92451028,1
0.924534347,1
0.924558406,1
0.924582458,1
0.924606503,1
0.924630541,1
0.924654572,1
0.924678595,1
0.924710931,1
0.924738314,1
0.924784615,1
0.924836767,1
0.924887765,1
0.924938731,1
0.924975738,1
0.924997422,1
0.925019101,1
0.925040774,1
0.925093107,1
0.925157015,1
0.925220874,1
0.925284683,1
0.925348441,1
0.925412149,1
0.925475808,1
0.925539416,1
0.925602974,1
0.925659393,1
0.925710954,1
0.925762481,1
0.925813975,1
0.925865436,1
0.925916865,1
0.92596826,1
0.926019623,1
0.926070953,1
0.92612225,1
0.926180738,1
0.926240257,1
0.926299733,1
0.926359164,1
0.926418551,1
0.926477893,1
0.926492386,1
0.926527132,1
0.926577579,1
0.926627993,1
0.926678375,1
0.926728726,1
0.926774647,1
0.926829816,1
0.926880556,1
0.926931263,1
0.926981937,1
0.927032579,1
0.927083189,1
0.927133767,1
0.927184312,1
0.927234824,1
0.927285305,1
0.92733771,1
0.927396167,1
0.92745443,1
0.92751265,1
0.927565742,1
0.927598339,1
0.927635279,1
0.927685489,1
0.927735646,1
0.927785255,1
0.927834834,1
0.92788438,1
0.927933896,1
0.92798338,1
0.928028001,1
0.92806539,1
0.92810276,1
0.928140113,1
0.92819376,1
0.928258637,1
0.92832346,1
0.928380657,1
0.928416513,1
0.928449391,1
0.928500956,1
0.928552486,1
0.928603982,1
0.928655443,1
0.928706871,1
0.928758264,1
0.928809623,1
0.928860948,1
0.928912238,1
0.928963495,1
0.929014717,1
0.929065905,1
0.929117059,1
0.929168179,1
0.92921798,1
0.929257395,1
0.929293846,1
0.929330281,1
0.929366698,1
0.929432458,1
0.929504992,1
0.929560253,1
0.929587049,1
0.929610221,1
0.929633385,1
0.929656542,1
0.929679692,1
0.929702835,1
0.929729911,1
0.929766137,1
0.929802346,1
0.929838537,1
0.929874711,1
0.92991065,1
0.9299504,1
0.930026921,1
0.930103363,1
0.930179728,1
0.93024545,1
0.930268947,1
0.930346245,1
0.930432263,1
0.930517407,1
0.930554677,1
0.930574287,1
0.930593253,1
0.930612104,1
0.93063095,1
0.930699483,1
0.93077354,1
0.930847523,1
0.930921433,1
0.93099527,1
0.931045594,1
0.931087078,1
0.93112809,1
0.93116886,1
0.931209608,1
0.931250334,1
0.931291038,1
0.931331719,1
0.931372378,1
0.931413014,1
0.931453628,1
0.93149422,1
0.93153479,1
0.931575337,1
0.931615862,1
0.931658532,1
0.931721414,1
0.931784241,1
0.931847015,1
0.931909736,1
0.931972402,1
0.932035015,1
0.932097575,1
0.932160081,1
0.932222534,1
0.932284933,1
0.932337558,1
0.932384931,1
0.932432272,1
0.932479583,1
0.932536558,1
0.932604475,1
0.932687915,1
0.93277126,1
0.932840862,1
0.932870448,1
0.932925749,1
0.932990127,1
0.933050887,1
0.933090145,1
0.933129342,1
0.933168518,1
0.933207672,1
0.933246806,1
0.933285918,1
0.933325008,1
0.933364077,1
0.933403125,1
0.933442152,1
0.933481158,1
0.933520142,1
0.933559105,1
0.933598047,1
0.933636967,1
0.933675866,1
0.933736638,1
0.933803443,1
0.933870185,1
0.933936577,1
0.93400286,1
0.93406908,1
0.934113115,1
0.93414835,1
0.934182238,1
0.934224812,1
0.934251428,1
0.934286536,1
0.934339599,1
0.934409425,1
0.934479182,1
0.934548507,1
0.934617755,1
0.934686935,1
0.934735899,1
0.934783856,1
0.93483178,1
0.934879671,1
0.934927529,1
0.934975354,1
0.935022982,1
0.935078155,1
0.935140742,1
0.935203273,1
0.935265748,1
0.935328167,1
0.93539053,1
0.935452836,1
0.935515087,1
0.935577282,1
0.935639421,1
0.935701505,1
0.935763532,1
0.935825504,1
0.93588742,1
0.935949281,1
0.936011085,1
0.936072835,1
0.936134528,1
0.936196167,1
0.93625775,1
0.936319277,1
0.936380749,1
0.936442166,1
0.936503158,1
0.936563952,1
0.936624691,1
0.936685375,1
0.936746005,1
0.936806581,1
0.936861018,1
0.936901427,1
0.936941812,1
0.936982173,1
0.937022509,1
0.937067326,1
0.937131292,1
0.937195196,1
0.937259041,1
0.937322824,1
0.937386547,1
0.93745021,1
0.937513812,1
0.937577353,1
0.937640835,1
0.937704256,1
0.937767617,1
0.937830918,1
0.937894158,1
0.937957339,1
0.938020459,1
0.93808352,1
0.93814652,1
0.938209461,1
0.938272342,1
0.938335163,1
0.938397924,1
0.938460626,1
0.938523268,1
0.93858585,1
0.938648373,1
0.93871063,1
0.938753787,1
0.938783434,1
0.938813067,1
0.938842687,1
0.938872292,1
0.938901757,1
0.938930721,1
0.938959671,1
0.939002356,1
0.939061581,1
0.939120751,1
0.939179868,1
0.939238931,1
0.93929794,1
0.939356895,1
0.939415796,1
0.939474644,1
0.939528479,1
0.939566317,1
0.939604133,1
0.939641927,1
0.939679698,1
0.939717447,1
0.939755174,1
0.939792878,1
0.939830561,1
0.939868221,1
0.939905858,1
0.939943474,1
0.939981067,1
0.940018638,1
0.940056187,1
0.940093713,1
0.940131218,1
0.940168172,1
0.940205062,1
0.94024193,1
0.940278777,1
0.940315603,1
0.940352407,1
0.94038919,1
0.940425952,1
0.940462693,1
0.940499413,1
0.940536111,1
0.940572788,1
0.940609444,1
0.940646079,1
0.940682692,1
0.940719284,1
0.940755856,1
0.940795368,1
0.940845994,1
0.940896579,1
0.940947123,1
0.940997627,1
0.94104809,1
0.941098513,1
0.941150925,1
0.941211579,1
0.941272174,1
0.94133271,1
0.941393187,1
0.941453606,1
0.941513966,1
0.941574268,1
0.94163451,1
0.941676211,1
0.941711757,1
0.941749422,1
0.9418084,1
0.941867322,1
0.941926189,1
0.941984999,1
0.942043753,1
0.942102452,1
0.942161095,1
0.942219682,1
0.942278213,1
0.942336688,1
0.942395108,1
0.942453473,1
0.942511782,1
0.942570035,1
0.942628233,1
0.942686376,1
0.942744463,1
0.942802495,1
0.942860472,1
0.942918393,1
0.942976259,1
0.94303407,1
0.943091827,1
0.943149528,1
0.943207174,1
0.94326463,1
0.943321628,1
0.943378571,1
0.943435461,1
0.943492296,1
0.943549078,1
0.943594524,1
0.943632453,1
0.943670359,1
0.94370824,1
0.943746097,1
0.94378393,1
0.943821739,1
0.943859524,1
0.943897284,1
0.943935021,1
0.943972734,1
0.944010422,1
0.944048087,1
0.944085728,1
0.944123344,1
0.944160937,1
0.944198209,1
0.944235152,1
0.944272072,1
0.944308969,1
0.944345842,1
0.944382693,1
0.944419521,1
0.944456326,1
0.905650654,2
0.905662889,2
0.905691516,2
0.905720135,2
0.905740968,2
0.905723227,2
0.905705483,2
0.905695366,2
0.905702348,2
0.905713342,2
0.905767105,2
0.905820839,2
0.905874534,2
0.905927865,2
0.905981169,2
0.906034257,2
0.906051023,2
0.906067614,2
0.906083764,2
0.90609991,2
0.906118526,2
0.906156498,2
0.906194292,2
0.90623152,2
0.906268734,2
0.90630684,2
0.90634524,2
0.90638377,2
0.906428653,2
0.90647289,2
0.906493996,2
0.906503322,2
0.906512648,2
0.906577175,2
0.906640149,2
0.90666974,2
0.906693082,2
0.90670748,2
0.906721783,2
0.906735931,2
0.906750076,2
0.90676422,2
0.906778362,2
0.906792503,2
0.906806641,2
0.906820777,2
0.906834911,2
0.906849044,2
0.906863174,2
0.906888127,2
0.906918816,2
0.906949495,2
0.906980165,2
0.907010826,2
0.907041478,2
0.907072121,2
0.907102755,2
0.907127816,2
0.907147706,2
0.907167592,2
0.907187475,2
0.907207354,2
0.907227128,2
0.907246727,2
0.907266323,2
0.907285915,2
0.907305503,2
0.907340126,2
0.907377702,2
0.907415124,2
0.907423043,2
0.907436534,2
0.907481223,2
0.907504107,2
0.90753645,2
0.907553338,2
0.907563971,2
0.90758378,2
0.907603585,2
0.907623387,2
0.907643185,2
0.907662979,2
0.907678102,2
0.907693215,2
0.907708326,2
0.907735504,2
0.907763095,2
0.90778376,2
0.907804419,2
0.907861269,2
0.907904673,2
0.907914714,2
0.90795615,2
0.90799771,2
0.908040062,2
0.908082397,2
0.908124713,2
0.908166405,2
0.908198837,2
0.908209157,2
0.908219475,2
0.908229792,2
0.908240108,2
0.908250422,2
0.908260736,2
0.908271047,2
0.908291147,2
0.908363626,2
0.908436052,2
0.908508427,2
0.908580751,2
0.908652761,2
0.908724384,2
0.908777972,2
0.908796186,2
0.9088138,2
0.90883141,2
0.908849017,2
0.908858675,2
0.90886656,2
0.908874444,2
0.908882328,2
0.908890196,2
0.908897664,2
0.908906944,2
0.908941542,2
0.908943759,2
0.908972744,2
0.909031063,2
0.909063754,2
0.909082357,2
0.909100454,2
0.909117709,2
0.90913496,2
0.909154331,2
0.909171167,2
0.909199693,2
0.909237973,2
0.909276117,2
0.90931352,2
0.909350908,2
0.909388283,2
0.909426806,2
0.909465625,2
0.909504428,2
0.909543217,2
0.909580998,2
0.909618047,2
0.909655082,2
0.909692103,2
0.9097227,2
0.909727494,2
0.909737182,2
0.909794632,2
0.909852048,2
0.909909432,2
0.909956383,2
0.90999464,2
0.910032881,2
0.910071109,2
0.910122121,2
0.910147227,2
0.910195349,2
0.910251632,2
0.910307883,2
0.910364103,2
0.910409307,2
0.910430871,2
0.910477587,2
0.91052425,2
0.910567166,2
0.910597346,2
0.91062717,2
0.910656984,2
0.91068679,2
0.910711439,2
0.910709445,2
0.910746724,2
0.910775934,2
0.910773496,2
0.910771057,2
0.910768603,2
0.910855029,2
0.910951804,2
0.910982431,2
0.911010795,2
0.91103915,2
0.911062889,2
0.911069926,2
0.911076963,2
0.911083999,2
0.911091034,2
0.911098069,2
0.911105103,2
0.911112136,2
0.911119169,2
0.911125993,2
0.911155073,2
0.911193253,2
0.911231417,2
0.911269565,2
0.911278545,2
0.911334527,2
0.911375191,2
0.911370595,2
0.911365998,2
0.911373307,2
0.911404654,2
0.911435887,2
0.91146668,2
0.911497464,2
0.911528239,2
0.911559003,2
0.911589758,2
0.911620503,2
0.911675824,2
0.911722121,2
0.911741009,2
0.911759813,2
0.911777571,2
0.911807103,2
0.911837733,2
0.911868354,2
0.911898965,2
0.911929566,2
0.911966025,2
0.911991759,2
0.912023178,2
0.912054587,2
0.9120853,2
0.912115953,2
0.912161593,2
0.9122115,2
0.91226206,2
0.912312339,2
0.912361536,2
0.912410708,2
0.912472854,2
0.912510502,2
0.912560037,2
0.912608874,2
0.912658224,2
0.912695019,2
0.912724753,2
0.912754477,2
0.912784192,2
0.912813897,2
0.912842757,2
0.91287083,2
0.91289941,2
0.912929679,2
0.912987621,2
0.913038371,2
0.913058232,2
0.913089399,2
0.913128101,2
0.913199457,2
0.913237756,2
0.913292998,2
0.913347414,2
0.913401122,2
0.913426679,2
0.91345316,2
0.913534172,2
0.913553482,2
0.913572772,2
0.913592057,2
0.913610921,2
0.913629344,2
0.913647763,2
0.913666178,2
0.913684778,2
0.913756143,2
0.913828532,2
0.913862179,2
0.91388341,2
0.913875297,2
0.913930573,2
0.913985817,2
0.914009496,2
0.914073035,2
0.914148497,2
0.914181285,2
0.914220286,2
0.91428392,2
0.91434751,2
0.914411058,2
0.914474563,2
0.914538026,2
0.914601137,2
0.914657078,2
0.914712986,2
0.91476886,2
0.914824702,2
0.91487996,2
0.914934775,2
0.914973061,2
0.915030697,2
0.915093277,2
0.915155816,2
0.915212664,2
0.915268228,2
0.915302066,2
0.915300588,2
0.91533602,2
0.915426696,2
0.915384765,2
0.915449464,2
0.915524841,2
0.915569384,2
0.915605746,2
0.915642093,2
0.915678426,2
0.915775577,2
0.915813369,2
0.915819114,2
0.915824075,2
0.915858188,2
0.91589646,2
0.915952606,2
0.916026198,2
0.91608206,2
0.916124509,2
0.916182893,2
0.916247011,2
0.91631284,2
0.916378623,2
0.916443416,2
0.916464989,2
0.916521831,2
0.916578194,2
0.916634523,2
0.916689954,2
0.916730115,2
0.916787098,2
0.916844046,2
0.91688055,2
0.91686423,2
0.916888845,2
0.916925122,2
0.916967528,2
0.917069905,2
0.917151432,2
0.91717723,2
0.917231329,2
0.917308579,2
0.91738533,2
0.917453607,2
0.917488926,2
0.917523403,2
0.917557505,2
0.917640988,2
0.917672463,2
0.917702392,2
0.917732164,2
0.917761927,2
0.91779116,2
0.917850498,2
0.917947243,2
0.918057162,2
0.918151976,2
0.918239878,2
0.918336843,2
0.918421663,2
0.91845585,2
0.918490025,2
0.918524186,2
0.918558334,2
0.918592468,2
0.91862659,2
0.918660698,2
0.918694794,2
0.918742775,2
0.918859545,2
0.918975993,2
0.919077263,2
0.919123746,2
0.919170197,2
0.919216625,2
0.919263028,2
0.919309407,2
0.9193556,2
0.919445441,2
0.919494592,2
0.919532083,2
0.91960093,2
0.919672455,2
0.919718529,2
0.91976458,2
0.919810606,2
0.919856608,2
0.919957816,2
0.920032034,2
0.920086955,2
0.920146478,2
0.920202109,2
0.920257074,2
0.920310735,2
0.920364363,2
0.920419367,2
0.920474847,2
0.920530291,2
0.920584931,2
0.920639236,2
0.920713133,2
0.920803802,2
0.920894375,2
0.920973119,2
0.921062809,2
0.921095273,2
0.921146942,2
0.921182477,2
0.921251848,2
0.921340749,2
0.921408271,2
0.921450936,2
0.921533333,2
0.921606539,2
0.92168107,2
0.921770688,2
0.921827786,2
0.921912929,2
0.921994635,2
0.922055415,2
0.922079967,2
0.922122363,2
0.922163075,2
0.92220523,2
0.922261553,2
0.922370088,2
0.922476379,2
0.922516754,2
0.922556981,2
0.922598268,2
0.922672271,2
0.922744829,2
0.922851053,2
0.922891513,2
0.922964531,2
0.923055639,2
0.923150687,2
0.923244186,2
0.923315657,2
0.923370011,2
0.923460601,2
0.923524998,2
0.923619587,2
0.923720284,2
0.923819767,2
0.923919677,2
0.924015518,2
0.92410793,2
0.924200239,2
0.924292444,2
0.924371837,2
0.924416859,2
0.924484974,2
0.924590875,2
0.924692304,2
0.924736414,2
0.924814408,2
0.924910062,2
0.924980253,2
0.925050709,2
0.92512245,2
0.925227846,2
0.925301982,2
0.925390816,2
0.925476582,2
0.925529968,2
0.925583266,2
0.925636529,2
0.925741063,2
0.925863174,2
0.925984726,2
0.926053636,2
0.926108562,2
0.926200124,2
0.926323062,2
0.926445812,2
0.926536342,2
0.926584672,2
0.926624623,2
0.926691417,2
0.926776377,2
0.926824788,2
0.926946685,2
0.92699114,2
0.927080317,2
0.927129859,2
0.927167918,2
0.927212306,2
0.927296146,2
0.927407592,2
0.927518341,2
0.927623846,2
0.927740559,2
0.927839567,2
0.927888015,2
