"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff","overlap0","f"
"beta1",-1.58465409467867,0.153701831517528,-1.8890845780633,-1.6873602664217,-1.57548261768976,-1.47783671064724,-1.31184158435777,1.00284104846623,662,0,1
"beta2",0.0504273039756943,0.046732195912322,0.000396490747588748,0.0105490680779923,0.0367857456513168,0.0811002806189129,0.162464491435466,1.01245797336828,215,0,1
"beta3",-0.038391029006766,0.113763332514629,-0.261937619550203,-0.114143489110131,-0.0388936943035867,0.0397170464862543,0.19102627730871,1.00022415884878,1500,1,0.635333333333333
"beta4[1]",0.189587975644152,0.0743999128463599,0.0292603791372954,0.141433379519965,0.19618635335602,0.240875656955869,0.325620236919755,1.0049966779469,426,0,1
"beta4[2]",0.0387960203031794,0.0403844047383078,0.000483530598082671,0.00787932251037922,0.0246789779678804,0.0584274692715318,0.14032227595733,1.00018137237417,1500,0,1
"beta5[1]",2.17555440854326,0.194119126075528,1.79004894382131,2.04507542560534,2.17528515690798,2.30160624104407,2.5624001510939,1.00400528201007,442,0,1
"beta5[2]",2.05050204838214,0.183236283533454,1.69529910235154,1.92517520395351,2.04566127224164,2.17429807198338,2.40847203304159,1.00061790431767,1417,0,1
"eps2[1]",0.100769003263613,0.315706191311685,-0.502099962562973,-0.10125973222409,0.0865055488177296,0.286569693199422,0.775633487118151,1.00167535200393,1500,1,0.617333333333333
"eps2[2]",-0.0459521536703059,0.230472312659341,-0.515841229597412,-0.189446430584608,-0.0480129577738483,0.0965038367114935,0.411434529166087,1.00151488562583,1207,1,0.583333333333333
"eps2[3]",0.208551339789766,0.259493994270315,-0.260208486632847,0.0247434123967533,0.185479038554859,0.368060575888823,0.756344936675819,1.00376778090203,634,1,0.780666666666667
"eps2[4]",0.489590294912717,0.285031504933773,-0.0201833449518455,0.286318346738658,0.467365508231857,0.671694212989658,1.11040769904793,1.00274885376003,671,1,0.971333333333333
"eps2[5]",0.366725256911847,0.28568794215608,-0.142389457394912,0.162134170674168,0.353605811433962,0.549115140382887,0.978461798222274,1.00206627691674,737,1,0.909333333333333
"eps2[6]",-0.102968762432301,0.248370021186503,-0.634498247822253,-0.260217090948266,-0.0944199909210326,0.0542370295949952,0.375746928202338,0.999315785378198,1500,1,0.654
"eps2[7]",-0.248342678205273,0.250632612698216,-0.769319682799599,-0.410496078825754,-0.239375425210292,-0.0707038746183433,0.195214764552952,1.00038623182038,1500,1,0.847333333333333
"eps2[8]",-0.315164136963705,0.275688142874223,-0.902480651098896,-0.490176555151391,-0.29152103786291,-0.130167173508348,0.176633904745567,1.00120636879262,1500,1,0.884
"eps2[9]",-0.138466522181236,0.308108149433685,-0.802612885404886,-0.322461966659492,-0.120762956016607,0.0546120938261579,0.446675556459347,1.00011266341332,1500,1,0.686666666666667
"eps2[10]",-0.258444517304203,0.318167421340308,-0.951557409403599,-0.453025303122475,-0.246910980434045,-0.0373084973098751,0.326826128961372,1.00027754165746,1500,1,0.798
"eps2[11]",0.224013074212469,0.390845325993932,-0.494370731154408,-0.0135840203952864,0.184461184304171,0.442858558494523,1.1245566223213,1.00113953698092,1500,1,0.731333333333333
"eps2[12]",0.0265482490668372,0.377904530948838,-0.702007725907386,-0.192417559467766,0.0174053492906318,0.23811553446312,0.834531033210757,1.00054087275749,1500,1,0.518
"eps2[13]",-0.236066552359018,0.401489226636204,-1.14603731666159,-0.457294312186922,-0.197455474419564,0.0162577645439134,0.527163916428629,1.00220091518134,1004,1,0.736
"eps2[14]",-0.0136740524155825,0.439025722160302,-0.894838246254592,-0.259939858451535,-0.0151428509586932,0.209139696181423,0.871025172813339,1.00186768778474,789,1,0.514
"eps2[15]",0.0102951647396365,0.461662778190426,-0.963994555418447,-0.231036298914345,0.0087541743089626,0.272912467633708,0.955798982158035,1.00201959061246,907,1,0.512666666666667
"surv_diff[1,1]",0,0,0,0,0,0,0,NA,1,1,1
"surv_diff[50,1]",0,0,0,0,0,0,0,NA,1,1,1
"surv_diff[100,1]",0,0,0,0,0,0,0,NA,1,1,1
"surv_diff[1,2]",0.0368120349498051,0.0296210833915044,-0.0214111216642002,0.0166655336191197,0.035986526426922,0.0569552742174187,0.0961094288186493,0.999165544752422,1500,1,0.906
"surv_diff[50,2]",-0.009988302116939,0.017636890427378,-0.0447915980410576,-0.0215030857589511,-0.0101349126192477,0.00229858415066375,0.0238528801624022,1.00146621740982,1059,1,0.711333333333333
"surv_diff[100,2]",-0.0341880313908258,0.0208433177547498,-0.0759870679301983,-0.0477328025236099,-0.0346276574110089,-0.0201225223134232,0.00482359832720479,1.00351212822628,550,1,0.949333333333333
"survival[1,1]",0.820973061757984,0.0290817095341194,0.75639229263971,0.802895760742488,0.824446754854056,0.8408227879745,0.870783204552164,1.00375840555621,439,0,1
"survival[2,1]",0.822788932488128,0.0286781316292622,0.759588022360127,0.805052662775305,0.826406284091602,0.842344075137894,0.872332720521454,1.00380136971729,436,0,1
"survival[3,1]",0.824589861369339,0.0282832901823029,0.762526964467391,0.807325226223085,0.828234875557946,0.843886964014408,0.873785831399925,1.00384373358582,432,0,1
"survival[4,1]",0.826375877793033,0.0278971780713666,0.765439043831534,0.809587105163982,0.830075220285518,0.84533372158504,0.874816244479015,1.00388541862286,429,0,1
"survival[5,1]",0.828147013527081,0.0275197826244173,0.768365600977875,0.811470155316596,0.831731607546426,0.846752210011658,0.875797710416164,1.00392634682161,426,0,1
"survival[6,1]",0.829903302663888,0.0271510855494515,0.770888758365908,0.813255532984381,0.833391136379038,0.848178306256502,0.877083309397138,1.00396644121728,423,0,1
"survival[7,1]",0.831644781568208,0.0267910628704375,0.773330758075479,0.815581750263199,0.835147443208643,0.849664642384866,0.878041765562525,1.00400562641179,420,0,1
"survival[8,1]",0.833371488824762,0.0264396848699941,0.775626661131514,0.817376685492151,0.836727121962932,0.851124675244777,0.879179402127396,1.0040438291072,417,0,1
"survival[9,1]",0.835083465185692,0.0260969160398415,0.777918038955652,0.819274369015928,0.838302144418619,0.852694308026975,0.880519377283064,1.00408097864111,414,0,1
"survival[10,1]",0.83678075351792,0.0257627150400816,0.780334362195268,0.821286352820888,0.840067763033253,0.854190836845661,0.881700149397551,1.00411700751679,412,0,1
"survival[11,1]",0.838463398750443,0.0254370346683815,0.782355842606153,0.823176641284014,0.841538218184644,0.855655535586234,0.882723039494731,1.00415185192059,409,0,1
"survival[12,1]",0.840131447821618,0.025119821840134,0.784311465782517,0.824968277685231,0.843171129874792,0.857235863728389,0.883958316116406,1.0041854522184,407,0,1
"survival[13,1]",0.841784949626484,0.0248110175806536,0.786419321934941,0.826494046609409,0.844624084924486,0.858726141618893,0.88527484172826,1.00421775342358,405,0,1
"survival[14,1]",0.843423954964157,0.0245105570304423,0.788637274517526,0.828247927120555,0.846142323363919,0.860396137347917,0.886575947695037,1.00424870562806,403,0,1
"survival[15,1]",0.845048516485348,0.0242183694645055,0.790970431406407,0.829861219874064,0.847666960719915,0.861711944238682,0.887764384484042,1.0042782643893,401,0,1
"survival[16,1]",0.846658688640043,0.023934378326643,0.792944025498435,0.831683263094343,0.849144440644499,0.863226141117713,0.888941801373236,1.00430639106568,399,0,1
"survival[17,1]",0.848254527625381,0.0236585012795559,0.794965063592147,0.833335556084751,0.850340286700396,0.86457622011807,0.890055805310715,1.00433305309413,397,0,1
"survival[18,1]",0.849836091333766,0.0233906502715117,0.796935076591074,0.835301390849842,0.851838489698211,0.866157134133832,0.891352591861944,1.00435822420411,396,0,1
"survival[19,1]",0.851403439301268,0.0231307316202005,0.799047229611248,0.837136215680832,0.853224189796695,0.867538217953213,0.892622935886629,1.00438188456359,395,0,1
"survival[20,1]",0.852956632656313,0.0228786461142817,0.800962966686877,0.83895458842002,0.85470929215188,0.868905001101187,0.893562046122441,1.00440402085364,393,0,1
"survival[21,1]",0.854495734068736,0.0226342891329786,0.802710087529938,0.840506704264148,0.856098068038864,0.870309157832198,0.894370487493853,1.0044246262695,392,0,1
"survival[22,1]",0.856020807699196,0.0223975507839225,0.804557229992171,0.841983549854834,0.857742180398139,0.871625907998736,0.895324179805561,1.00444370044781,391,0,1
"survival[23,1]",0.857531919148998,0.0221683160592814,0.80662892803026,0.84376800892996,0.859391748035243,0.873047937761447,0.896445681140918,1.00446124932063,390,0,1
"survival[24,1]",0.859029135410361,0.0219464650100334,0.809164615525986,0.845551555487763,0.86092522704038,0.874474236164022,0.897462158770704,1.00447728489894,390,0,1
"survival[25,1]",0.860512524817129,0.0217318729380648,0.810839575819671,0.847259587404037,0.862307384927041,0.875764909974266,0.898630754613351,1.0044918249892,389,0,1
"survival[26,1]",0.861982156995993,0.0215244106055948,0.812288339931885,0.848637216632543,0.863587058695471,0.876944556147504,0.899877114301267,1.00450489284852,389,0,1
"survival[27,1]",0.863438102818203,0.021323944461241,0.814263320425096,0.850264699201179,0.86499384765403,0.878264251715193,0.900915388490745,1.00451651678469,389,0,1
"survival[28,1]",0.864880434351837,0.0211303368818711,0.816454861581179,0.851793758442454,0.86637350862742,0.879554195355995,0.901883087565939,1.00452672970882,388,0,1
"survival[29,1]",0.866309224814612,0.0209434464292093,0.818302875394417,0.853325749792515,0.86775898697388,0.880910267130022,0.902931195334705,1.00453556864891,388,0,1
"survival[30,1]",0.867724548527286,0.0207631281200113,0.820119251238178,0.854897408178413,0.86919697495182,0.882185642911105,0.904227631890586,1.00454307423366,389,0,1
"survival[31,1]",0.869126480867651,0.0205892337084736,0.822080730748339,0.856416872597937,0.870537771120092,0.883312387257967,0.905570237300781,1.00454929015584,389,0,1
"survival[32,1]",0.87051509822514,0.0204216119794134,0.823919266883805,0.857935441592699,0.871970282885371,0.884684395281413,0.906870625846165,1.00455426262502,389,0,1
"survival[33,1]",0.871890477956078,0.0202601090506416,0.825905293386185,0.859497839287722,0.87327389950858,0.885927544632736,0.908103004209695,1.00455803981923,390,0,1
"survival[34,1]",0.87325269833956,0.0201045686828615,0.827809664724993,0.860821543912285,0.874614639469297,0.887215212061281,0.909320662297375,1.00456067134472,391,0,1
"survival[35,1]",0.874601838534015,0.0199548325953549,0.829561573159149,0.862184703237794,0.875967486684975,0.888416979889846,0.910448701541295,1.00456220771252,392,0,1
"survival[36,1]",0.875937978534421,0.019810740785667,0.831393790149221,0.863481722035936,0.877414848237975,0.88971546225235,0.911567286377011,1.00456269983956,393,0,1
"survival[37,1]",0.877261199130223,0.0196721318514796,0.833423436818268,0.864696267043562,0.878830047111375,0.89104608605345,0.912772329086418,1.00456219858149,394,0,1
"survival[38,1]",0.878571581863935,0.0195388433128598,0.835129595500871,0.866260790707846,0.880068618107337,0.892207960346946,0.91408866782977,1.00456075430277,395,0,1
"survival[39,1]",0.879869208990456,0.0194107119330892,0.837050881210527,0.86762514069526,0.881265291264179,0.893422726063037,0.914888442186686,1.00455841648899,396,0,1
"survival[40,1]",0.881154163437095,0.0192875740363263,0.838887514544524,0.868959250331338,0.88253963171518,0.894706802226813,0.915840072252747,1.00455523340469,398,0,1
"survival[41,1]",0.882426528764315,0.0191692658204125,0.840693179238307,0.870143936815026,0.883744378933817,0.895956648113352,0.917181954941604,1.00455125179909,400,0,1
"survival[42,1]",0.88368638912721,0.0190556236632167,0.842317657089246,0.87134125072578,0.885157518595107,0.897029030395914,0.918345260023744,1.00454651666065,401,0,1
"survival[43,1]",0.884933829237707,0.0189464844210099,0.843829317209904,0.872846667120703,0.886540679309787,0.898216565975315,0.919462782198337,1.00454107102064,403,0,1
"survival[44,1]",0.886168934327508,0.0188416857174748,0.845459508226254,0.874336573496783,0.887691040312063,0.899484272041006,0.92045666101041,1.00453495580436,405,0,1
"survival[45,1]",0.887391790111772,0.0187410662220776,0.846794959128303,0.875640208196782,0.888822942222414,0.900682806996399,0.92143192631406,1.00452820972826,407,0,1
"survival[46,1]",0.888602482753534,0.0186444659166652,0.847837395766681,0.87694020827544,0.88996615522417,0.901787995426612,0.922320849340102,1.00452086924011,410,0,1
"survival[47,1]",0.88980109882887,0.0185517263492892,0.849095100185685,0.87817528587031,0.891125487412504,0.902829231793483,0.923185797235819,1.00451296849863,412,0,1
"survival[48,1]",0.890987725292809,0.0184626908744032,0.850356857020748,0.879459489847966,0.89229169416536,0.903853859374318,0.924193229280333,1.00450453938912,414,0,1
"survival[49,1]",0.892162449445983,0.0183772048787284,0.85167807071315,0.88071899995504,0.893400053877905,0.905060714442569,0.924961581078752,1.00449561157033,417,0,1
"survival[50,1]",0.893325358902025,0.0182951159922247,0.852922608705499,0.881965495928945,0.894660614476722,0.906031415569211,0.925867163084593,1.00448621254856,420,0,1
"survival[51,1]",0.894476541555702,0.0182162742837519,0.854338484337442,0.883340313936132,0.895814567831087,0.906951594990548,0.926762130450394,1.00447636777419,423,0,1
"survival[52,1]",0.895616085551798,0.0181405324411418,0.855805893772121,0.884422246867327,0.89705114030432,0.907944807956987,0.927638119305143,1.00446610075646,425,0,1
"survival[53,1]",0.896744079254719,0.0180677459355375,0.857016221156177,0.885537988837234,0.898101580316015,0.90907799241629,0.928466972496113,1.00445543319185,428,0,1
"survival[54,1]",0.897860611218847,0.0179977731699784,0.858128906799617,0.886625715445902,0.899205888948529,0.910026655684895,0.92936517625233,1.0044443851024,432,0,1
"survival[55,1]",0.898965770159608,0.0179304756123294,0.859224413437407,0.887727467433351,0.900294113265377,0.911152720422212,0.930339882601051,1.00443297497977,435,0,1
"survival[56,1]",0.900059644925277,0.0178657179127589,0.86033388958243,0.888995863341837,0.901336356967358,0.912227632479211,0.931233582599944,1.00442121993209,438,0,1
"survival[57,1]",0.901142324469493,0.0178033680060669,0.861510097707056,0.890213294182435,0.90244535710661,0.913244341754996,0.932244469745184,1.00440913583015,441,0,1
"survival[58,1]",0.902213897824493,0.0177432971992512,0.862818724277661,0.891275430545619,0.903492469024979,0.914355072874926,0.933150981409286,1.00439673745062,445,0,1
"survival[59,1]",0.903274454075054,0.0176853802447768,0.863910645885778,0.892452722359768,0.904839687427299,0.915401329848313,0.933985052047442,1.00438403861396,448,0,1
"survival[60,1]",0.90432408233313,0.0176294954000779,0.864962481778498,0.893523110797432,0.905919516936274,0.916429153745362,0.934754317350328,1.00437105231533,452,0,1
"survival[61,1]",0.905362871713193,0.0175755244738755,0.866193917457243,0.894426672257404,0.906922367212963,0.91739684966104,0.935544739598979,1.00435779084689,455,0,1
"survival[62,1]",0.906390911308253,0.0175233528599407,0.867284253362813,0.895461783108949,0.907990316974401,0.918425280566998,0.936376230667358,1.00434426591074,459,0,1
"survival[63,1]",0.907408290166565,0.017472869558966,0.868278733170785,0.896448883502814,0.908950123054538,0.919471686071489,0.937186968242994,1.00433048872158,463,0,1
"survival[64,1]",0.908415097268998,0.0174239671892346,0.86941803931152,0.897395820095814,0.909971765363998,0.920369164615514,0.938015209851241,1.00431647009879,467,0,1
"survival[65,1]",0.909411421507079,0.0173765419867927,0.870716416201562,0.898301842192561,0.910924176645609,0.921351454566398,0.938983707953988,1.00430222054774,471,0,1
"survival[66,1]",0.910397351661683,0.0173304937958417,0.871989409625461,0.899253236674718,0.911879652829194,0.922331250048652,0.939739250539373,1.00428775033051,475,0,1
"survival[67,1]",0.911372976382373,0.0172857260500668,0.873258811690529,0.900427734758913,0.91275415132194,0.923271548166933,0.940617444446849,1.00427306952621,479,0,1
"survival[68,1]",0.91233838416738,0.0172421457456162,0.874496036317776,0.901499208058204,0.913697889456254,0.924325574028196,0.941441599191107,1.00425818808146,483,0,1
"survival[69,1]",0.913293663344205,0.0171996634064351,0.875436230662934,0.902493931877074,0.914791562255328,0.925366482133592,0.94223999529661,1.00424311585138,487,0,1
"survival[70,1]",0.914238902050849,0.0171581930426432,0.876385425688416,0.90353600218673,0.915712911049922,0.926370087761972,0.943134901353282,1.00422786263211,491,0,1
"survival[71,1]",0.915174188217639,0.0171176521026264,0.877225291122191,0.904519622877251,0.916653449391601,0.927280455959305,0.943991387177817,1.00421243818518,495,0,1
"survival[72,1]",0.916099609549669,0.0170779614194917,0.878123264762532,0.905545618738373,0.917692227301592,0.928169693907928,0.944829496003869,1.00419685225478,499,0,1
"survival[73,1]",0.91701525350982,0.0170390451525074,0.879093105057484,0.906599985243268,0.918606109840314,0.92913716516456,0.945716523290997,1.00418111457857,504,0,1
"survival[74,1]",0.917921207302368,0.0170008307241263,0.879961891841598,0.907593631129818,0.919575246553395,0.930026777655736,0.946495258356594,1.0041652348929,508,0,1
"survival[75,1]",0.918817557857152,0.016963248753157,0.880896985907452,0.908468586489431,0.920451574323864,0.930930754436533,0.947218399943049,1.00414922293304,512,0,1
"survival[76,1]",0.919704391814314,0.0169262329846208,0.882008451853089,0.909466030298528,0.921327161435023,0.93176956314802,0.947913973974816,1.00413308842938,517,0,1
"survival[77,1]",0.920581795509579,0.0168897202168001,0.883105039135796,0.910420631404568,0.922071493848064,0.932621342834197,0.948662439004413,1.00411684110006,521,0,1
"survival[78,1]",0.921449854960083,0.0168536502259516,0.884112826638967,0.911381004063395,0.922966583189284,0.933452882432773,0.949458727770671,1.00410049064091,526,0,1
"survival[79,1]",0.922308655850722,0.0168179656891279,0.885167931544148,0.912315181036161,0.923836709370211,0.934278207189782,0.950240748611673,1.00408404671304,530,0,1
"survival[80,1]",0.923158283521029,0.0167826121055182,0.88618862067436,0.913235396731876,0.92465159401757,0.93506053856053,0.951014997825335,1.00406751892892,534,0,1
"survival[81,1]",0.923998822952552,0.0167475377166889,0.886949468534991,0.914113331443308,0.925511552817138,0.935860177143218,0.951825795603381,1.00405091683719,539,0,1
"survival[82,1]",0.924830358756739,0.0167126934260755,0.887587589668266,0.914911375475754,0.926348743188735,0.936673007277284,0.952636963394968,1.00403424990674,543,0,1
"survival[83,1]",0.925652975163304,0.0166780327180466,0.888707429727998,0.915774920174809,0.927220094755741,0.937525977162672,0.953438271020707,1.00401752751052,548,0,1
"survival[84,1]",0.926466756009074,0.016643511576835,0.889614109551767,0.916524578316269,0.928039148892639,0.938304140490705,0.954252374510791,1.00400075890926,552,0,1
"survival[85,1]",0.927271784727307,0.0166090884056002,0.890409500408164,0.917394476410381,0.928916004189153,0.938983257892569,0.955023948714193,1.00398395323548,557,0,1
"survival[86,1]",0.928068144337467,0.0165747239458668,0.891273158537968,0.918190765143431,0.929714513752297,0.939693866159288,0.955701251550999,1.00396711947808,561,0,1
