,mean,sd,2.50%,25%,50%,75%,97.50%,Rhat,n.eff,overlap0,f,
int,3.270702894,0.263090663,2.775417562,3.072810913,3.274845956,3.44608748,3.74589775,1.004864801,600,0,1,
age.beta[1],0,0,0,0,0,0,0,NA,1,0,1,
age.beta[2],-0.247688131,0.335533542,-0.882970176,-0.474195158,-0.262774641,-0.003358999,0.379551302,1.002733429,600,1,0.753333333,
age.beta[3],0.047991778,0.381471916,-0.668398532,-0.192282615,0.047188483,0.267876787,0.801107683,1.002670809,449,1,0.553333333,
age.beta[4],-0.635843585,0.322953489,-1.273549452,-0.85197075,-0.630412324,-0.433066862,-0.023090364,1.001927401,600,0,0.978333333,
age.beta[5],-0.194085918,0.393837842,-0.934252759,-0.460846,-0.195076309,0.089989121,0.589336142,1.000630588,600,1,0.676666667,
age.beta[6],-0.38307219,0.416272872,-1.178983397,-0.644602205,-0.402608477,-0.108373581,0.407440908,1.012884293,236,1,0.826666667,
age.beta[7],-1.567365517,0.30653236,-2.158309812,-1.789936894,-1.571357658,-1.357670936,-0.981991847,1.012995983,195,0,1,
age.beta[8],-1.183418485,0.374272245,-1.94597944,-1.443550373,-1.185605633,-0.927987078,-0.486566845,1.002184791,600,0,1,
age.beta[9],-1.956430845,0.347578132,-2.631584037,-2.202103223,-1.94572649,-1.716857566,-1.295180983,1.006632465,332,0,1,
age.beta[10],-2.689150675,0.382253689,-3.406258987,-2.96048616,-2.685505587,-2.413037502,-1.946995619,1.001032776,600,0,1,
age.beta[11],-3.541034114,0.53928883,-4.612610837,-3.893166985,-3.552837971,-3.130190747,-2.510999634,0.999166276,600,0,1,
age.beta[12],-10.91116321,5.591043147,-24.29599391,-14.15253863,-9.876339747,-6.450156809,-3.493785542,1.001529237,600,0,0.998333333,
age.beta[13],0.445303209,9.496792405,-18.08308592,-5.89846728,0.832067826,6.885593859,19.9102877,0.997993838,600,1,0.535,
age.beta[14],0.48235741,9.833398446,-19.10425906,-6.327291595,0.677425064,7.438544426,18.51688514,1.008331461,229,1,0.521666667,
site.beta[1],0,0,0,0,0,0,0,NA,1,0,1,
site.beta[2],-0.066044606,0.174186491,-0.403958466,-0.189077029,-0.063921136,0.054114631,0.260190581,0.999045082,600,1,0.645,
site.beta[3],-0.253893585,0.227097631,-0.683720427,-0.410676326,-0.254604962,-0.099437482,0.202114725,1.003576599,597,1,0.87,
p,0.957381811,0.004228088,0.948633318,0.954665791,0.957373373,0.960387982,0.965092715,1.00117861,600,0,1,
"survival[1,1]",0.962277408,0.009540523,0.94133288,0.955757185,0.963555721,0.969114243,0.976929779,1.003612087,600,0,1,
"survival[2,1]",0.959834193,0.009985855,0.936458579,0.953978316,0.96098775,0.966645551,0.977293659,1.007887117,374,0,1,
"survival[3,1]",0.95168474,0.013268128,0.921213379,0.943965797,0.953604048,0.961302981,0.972536605,1.002768973,508,0,1,
"survival[1,2]",0.952162335,0.012046256,0.926652367,0.944508403,0.953723122,0.960476478,0.972583004,0.998259783,600,0,1,
"survival[2,2]",0.949267727,0.011871846,0.924738193,0.94145391,0.949885649,0.957633119,0.969465044,0.997942756,600,0,1,
"survival[3,2]",0.939137522,0.015471795,0.906428108,0.929735042,0.940557688,0.950451376,0.965937817,1.0011727,600,0,1,
"survival[1,3]",0.963681572,0.01036459,0.940814341,0.957544179,0.964312904,0.971213967,0.979860708,1.003702869,600,0,1,
"survival[2,3]",0.961257678,0.011128714,0.937013547,0.954544428,0.96180039,0.969068152,0.979571591,1.000074833,600,0,1,
"survival[3,3]",0.953365453,0.014376867,0.919961392,0.944499526,0.95552915,0.963768598,0.976189778,1.001803986,600,0,1,
"survival[1,4]",0.931460627,0.015536439,0.898103416,0.922084635,0.932404748,0.94236989,0.957379256,1.000932198,600,0,1,
"survival[2,4]",0.92736708,0.015142354,0.894969332,0.916900635,0.927394654,0.938378877,0.953518146,1.00177873,524,0,1,
"survival[3,4]",0.913049361,0.020996023,0.864809094,0.899510429,0.914640253,0.927880911,0.950469548,0.998397638,600,0,1,
"survival[1,5]",0.953912169,0.013837723,0.922455168,0.945744744,0.954612297,0.963831185,0.977478451,1.000040444,600,0,1,
"survival[2,5]",0.951098552,0.014107525,0.920604816,0.942363462,0.952203011,0.96142161,0.975805135,1.000327255,600,0,1,
"survival[3,5]",0.941398191,0.017622196,0.90198774,0.930855965,0.942494062,0.954728031,0.970431307,0.999799126,600,0,1,
"survival[1,6]",0.944657087,0.017236695,0.906968709,0.934355743,0.945529993,0.957267806,0.973725224,1.007364319,307,0,1,
"survival[2,6]",0.941057103,0.018783816,0.897515398,0.93076714,0.942597235,0.954856972,0.970887045,1.004741819,507,0,1,
"survival[3,6]",0.929429417,0.023193469,0.88426806,0.914849574,0.931647055,0.94703936,0.967229961,1.012008905,173,0,1,
"survival[1,7]",0.84399716,0.027440013,0.790768381,0.826672184,0.845731466,0.863792966,0.893777531,1.004009179,317,0,1,
"survival[2,7]",0.835114638,0.028755685,0.77681322,0.8148722,0.835516767,0.856185378,0.886267946,1.004425346,573,0,1,
"survival[3,7]",0.806817021,0.039484706,0.720638562,0.78211107,0.809384662,0.834113471,0.876562006,1.005732824,303,0,1,
"survival[1,8]",0.886211041,0.029998019,0.819616938,0.86688632,0.888284133,0.90765689,0.937306146,0.998335645,600,0,1,
"survival[2,8]",0.879687603,0.030307732,0.817695669,0.859979723,0.881901754,0.901246134,0.932373636,0.99968429,600,0,1,
"survival[3,8]",0.857302644,0.040682484,0.777497658,0.831403943,0.86154966,0.884024579,0.928165463,1.000007926,600,0,1,
"survival[1,9]",0.784428873,0.047337465,0.682181368,0.754489673,0.78736515,0.819317426,0.866423886,1.001207616,600,0,1,
"survival[2,9]",0.773553111,0.047482798,0.673596276,0.743149233,0.778105639,0.807850982,0.849386411,1.001636474,600,0,1,
"survival[3,9]",0.738150888,0.060581652,0.61497452,0.693025552,0.743157306,0.780367161,0.841404334,0.999905821,600,0,1,
"survival[1,10]",0.63855371,0.068552111,0.494209251,0.594035799,0.641567845,0.688020115,0.761610914,0.998769147,600,0,1,
"survival[2,10]",0.623604329,0.068275305,0.489066981,0.578926738,0.626644597,0.671181704,0.75130845,0.997943746,600,0,1,
"survival[3,10]",0.578688539,0.083988513,0.418271672,0.521425271,0.577081721,0.635172703,0.73992272,1.001323567,600,0,1,
"survival[1,11]",0.43650125,0.115137547,0.234832966,0.347873662,0.431780784,0.517651954,0.656005275,0.998825864,600,0,1,
"survival[2,11]",0.421218944,0.114242719,0.212769731,0.340251346,0.410000855,0.504291565,0.646690934,0.998595694,600,0,1,
"survival[3,11]",0.379379225,0.117697742,0.183971851,0.296056402,0.367539078,0.45927206,0.62151698,0.999869469,600,0,1,
"survival[1,12]",0.05303957,0.124922283,8.03E-10,2.08E-05,0.001393103,0.038798888,0.428296654,1.002988969,600,0,1,
"survival[2,12]",0.050783553,0.121388591,7.51E-10,1.83E-05,0.001306946,0.035359757,0.419263491,1.004089039,600,0,1,
"survival[3,12]",0.045070486,0.112318325,5.64E-10,1.45E-05,0.001017499,0.028846386,0.382802282,1.00737643,600,0,1,
"survival[1,13]",0.649544631,0.435182552,4.13E-07,0.061349079,0.983859517,0.999961534,1,0.998075519,600,0,1,
"survival[2,13]",0.647067958,0.435883765,3.93E-07,0.055654391,0.982142423,0.999960965,1,0.998045813,600,0,1,
"survival[3,13]",0.640304537,0.438064599,3.02E-07,0.045747053,0.980124509,0.999953475,1,0.998292335,600,0,1,
"survival[1,14]",0.641740049,0.439406787,1.36E-07,0.052434852,0.981007556,0.99998046,1,1.004820463,302,0,1,
"survival[2,14]",0.639031078,0.440471034,1.08E-07,0.049485825,0.97785147,0.999981505,1,1.005177123,287,0,1,
"survival[3,14]",0.632113377,0.44248353,9.06E-08,0.041150268,0.973133799,0.99997828,1,1.004994366,292,0,1,
eps.capyear[1],0,0,0,0,0,0,0,NA,1,0,1,
eps.capyear[2],-0.040360214,0.264280744,-0.566509952,-0.207968742,-0.045594714,0.106518598,0.540333388,1.001703029,600,1,0.603333333,
eps.capyear[3],0.160778968,3.425742281,-6.522399428,-0.703886018,-0.000200975,0.755276421,7.069776483,1.004717011,600,1,0.496666667,
eps.capyear[4],0.078110867,2.996117999,-6.225569672,-0.50324088,0.000525928,0.634826993,8.124967102,1.006452509,436,1,0.505,
eps.capyear[5],-0.045085207,3.527920178,-6.775830682,-0.677547314,-0.007429912,0.537778057,7.799691077,1.0026117,600,1,0.51,
eps.capyear[6],0.104859188,3.183750118,-6.31963564,-0.699153078,0.010969734,0.650884756,7.931632178,1.007001431,600,1,0.52,
eps.capyear[7],0.171176638,3.103581384,-6.416388538,-0.65806344,-0.003945585,0.715747184,7.654940784,1.003414459,600,1,0.495,
eps.capyear[8],-0.048953447,3.391330213,-7.978106499,-0.742123558,-0.011228397,0.573331261,6.885376223,1.00244102,600,1,0.513333333,
eps.capyear[9],-0.063156074,3.045007399,-6.283801194,-0.903806292,0.002104623,0.681154276,6.582734153,1.001454122,600,1,0.495,
eps.capyear[10],0.063560197,3.19136994,-6.695686404,-0.625993003,0.000481948,0.702732731,7.850383108,1.013268667,213,1,0.503333333,
eps.capyear[11],-0.034225647,2.937370294,-7.977823987,-0.643576798,-0.000910426,0.765552832,6.377873711,1.002679202,600,1,0.503333333,
eps.capyear[12],-0.081646224,3.10454778,-8.582914777,-0.724772878,-0.001355233,0.750124983,7.434504057,1.000584631,600,1,0.503333333,
eps.capyear[13],-0.1345789,3.413259432,-8.569187945,-0.68216678,0.01067745,0.690507122,7.353962383,1.009000043,384,1,0.481666667,
eps.capyear[14],0.066447181,3.181651168,-6.117779091,-0.59012062,0.012705238,0.739833574,7.368120579,1.003279974,600,1,0.518333333,
site_diff[1],-0.253893585,0.227097631,-0.683720427,-0.410676326,-0.254604962,-0.099437482,0.202114725,1.003576599,597,1,0.87,87 % difference between TGT and DMP
site_diff[2],-0.18784898,0.213105256,-0.600734685,-0.328792855,-0.187851747,-0.034302965,0.206319396,1.005076779,272,1,0.796666667,80% difference between TGT and EY
deviance,876.1883979,30.77132327,821.7368516,853.3010035,877.2324091,896.2120632,934.410824,1.00214581,535,0,1,
