Month,Year,EAST YANA,WEST YANA,surv.year
Jan,2002,0,0,2002
Feb,2002,0,0,2002
Mar,2002,0.3,0.4,2002
Apr,2002,0.9,1.1,2002
May,2002,1.5,1.7,2002
Jun,2002,0.6,0.5,2002
Jul,2002,6.2,4.3,2002
Aug,2002,2.2,2,2002
Sept,2002,3.4,3.1,2002
Oct,2002,6,5.4,2002
Nov,2002,1.1,1.9,2003
Dec,2002,0,0,2003
Jan,2003,1.6,0.7,2003
Feb,2003,2.2,1.4,2003
Mar,2003,2.3,2.4,2003
Apr,2003,0.5,1.4,2003
May,2003,0.8,2.2,2003
Jun,2003,2.2,2.3,2003
Jul,2003,1.6,3.2,2003
Aug,2003,4.1,3.8,2003
Sept,2003,7.2,8.2,2003
Oct,2003,5.8,3,2003
Nov,2003,0.8,0.2,2004
Dec,2003,0,0,2004
Jan,2004,2,1.8,2004
Feb,2004,2.1,1.6,2004
Mar,2004,2.9,3.1,2004
Apr,2004,3.7,5.4,2004
May,2004,1.6,2.4,2004
Jun,2004,3.3,3.3,2004
Jul,2004,0.5,0.6,2004
Aug,2004,5.4,5,2004
Sept,2004,2.6,1.7,2004
Oct,2004,5,5.1,2004
Nov,2004,5.1,3.6,2005
Dec,2004,0,0,2005
Jan,2005,2.3,1.7,2005
Feb,2005,2.1,1.3,2005
Mar,2005,3.8,2.4,2005
Apr,2005,0.3,0.2,2005
May,2005,0.4,0.4,2005
Jun,2005,1.9,2.2,2005
Jul,2005,1.3,1.7,2005
Aug,2005,2.3,2.7,2005
Sept,2005,1.2,1.2,2005
Oct,2005,6.2,6,2005
Nov,2005,0,0,2006
Dec,2005,0,0.5,2006
Jan,2006,0,0,2006
Feb,2006,0.5,0.4,2006
Mar,2006,1.1,0.9,2006
Apr,2006,0,0,2006
May,2006,2.4,2.5,2006
Jun,2006,0.6,0.2,2006
Jul,2006,1.2,1.3,2006
Aug,2006,2,1.1,2006
Sept,2006,4.1,3.1,2006
Oct,2006,2.4,2.5,2006
Nov,2006,0,0,2007
Dec,2006,2.1,1.6,2007
Jan,2007,5.1,5,2007
Feb,2007,0,0,2007
Mar,2007,3.6,3.5,2007
Apr,2007,3.6,2.6,2007
May,2007,10,7.6,2007
Jun,2007,6.1,5,2007
Jul,2007,9.3,5.85,2007
Aug,2007,2.6,2.4,2007
Sept,2007,6.35,5.1,2007
Oct,2007,0.5,0.2,2007
Nov,2007,0.7,0.5,2008
Dec,2007,0.8,0.6,2008
Jan,2008,0,0,2008
Feb,2008,0.1,0.1,2008
Mar,2008,0.2,0.4,2008
Apr,2008,1.3,1,2008
May,2008,3.3,4.2,2008
Jun,2008,0.3,0.1,2008
Jul,2008,3.5,4.9,2008
Aug,2008,8,8.2,2008
Sept,2008,0.4,0.9,2008
Oct,2008,0.3,0.1,2008
Nov,2008,0.6,0.2,2009
Dec,2008,0.3,0.2,2009
Jan,2009,0.3,0.4,2009
Feb,2009,0.1,0.5,2009
Mar,2009,0.4,0.6,2009
Apr,2009,0.9,1.5,2009
May,2009,4.3,3.5,2009
Jun,2009,0,0,2009
Jul,2009,0.1,0.3,2009
Aug,2009,3.8,3.8,2009
Sept,2009,3.2,4.3,2009
Oct,2009,4.1,4.1,2009
Nov,2009,0.9,0.4,2010
Dec,2009,1,1,2010
Jan,2010,3.8,2.4,2010
Feb,2010,4.2,3.7,2010
Mar,2010,1.6,1.8,2010
Apr,2010,5.4,5.3,2010
May,2010,1.8,1.5,2010
Jun,2010,1.1,1,2010
Jul,2010,7.8,7.5,2010
Aug,2010,1,1.2,2010
Sept,2010,7.9,7.4,2010
Oct,2010,0,0,2010
Nov,2010,0,0,2011
Dec,2010,0,0,2011
Jan,2011,1.9,1.4,2011
Feb,2011,0,0,2011
Mar,2011,0.1,0.1,2011
Apr,2011,0,0,2011
May,2011,2.2,1.4,2011
Jun,2011,0.4,0.4,2011
Jul,2011,1.9,2.1,2011
Aug,2011,0.1,0,2011
Sept,2011,0.1,0,2011
Oct,2011,5.6,5.7,2011
Nov,2011,0.7,0.5,2012
Dec,2011,2.3,2.5,2012
Jan,2012,1,1.3,2012
Feb,2012,1.2,0.6,2012
Mar,2012,1.7,1.3,2012
Apr,2012,0.6,0.5,2012
May,2012,8.7,6.8,2012
Jun,2012,0.2,0.3,2012
Jul,2012,1.3,1.2,2012
Aug,2012,0,0,2012
Sept,2012,4.1,3.5,2012
Oct,2012,0,0,2012
Nov,2012,0,0,2013
Dec,2012,0.3,0.3,2013
Jan,2013,0.8,1.2,2013
Feb,2013,1.4,0.6,2013
Mar,2013,0,0,2013
Apr,2013,2.9,5,2013
May,2013,1.7,2.8,2013
Jun,2013,6.4,9.6,2013
Jul,2013,2.3,1.8,2013
Aug,2013,0.4,0.6,2013
Sept,2013,3.5,4.2,2013
Oct,2013,5.8,5.8,2013
Nov,2013,0.9,1.3,2014
Dec,2013,1.5,1.6,2014
Jan,2014,0.2,0.6,2014
Feb,2014,1.1,1.1,2014
Mar,2014,1.3,1.2,2014
Apr,2014,0,0,2014
May,2014,1.8,1.7,2014
Jun,2014,2.8,3.3,2014
Jul,2014,1.4,3.2,2014
Aug,2014,1,1.2,2014
Sept,2014,8,6.2,2014
Oct,2014,0.9,0.5,2014
Nov,2014,2.6,3.1,2015
Dec,2014,0,0,2015
Jan,2015,4.4,2.8,2015
Feb,2015,2.2,1.5,2015
Mar,2015,3.4,3.1,2015
Apr,2015,5.1,4.6,2015
May,2015,6.4,4.7,2015
Jun,2015,4.9,4.4,2015
Jul,2015,0,0,2015
Aug,2015,0.6,0,2015
Sept,2015,3.2,2,2015
Oct,2015,5.4,3,2015
Nov,2015,6.2,3,2016
Dec,2015,0,0,2016
Jan,2016,3,0.8,2016
Feb,2016,0.4,0.3,2016
Mar,2016,7.2,3,2016
Apr,2016,2.4,2.5,2016
May,2016,1.6,2.4,2016
Jun,2016,1.9,0.5,2016
Jul,2016,0.4,0.2,2016
Aug,2016,7.3,3.8,2016
Sept,2016,1.6,1.3,2016
Oct,2016,0.3,0,2016
Nov,2016,1.7,1.4,2017
Dec,2016,5.3,4,2017
Jan,2017,0.2,0.3,2017
Feb,2017,0.2,0.4,2017
Mar,2017,1.9,2.3,2017
Apr,2017,0.4,0.2,2017
May,2017,2.3,2.1,2017
Jun,2017,1.8,1.5,2017
Jul,2017,0.4,0.6,2017
Aug,2017,3,3.5,2017
Sept,2017,9.2,9.31,2017
Oct,2017,1,1.5,2017
Nov,2017,0.9,0.4,2018
Dec,2017,2.2,2.5,2018
Jan,2018,1.4,1.1,2018
Feb,2018,0.7,1,2018
Mar,2018,1.1,1.2,2018
Apr,2018,0.7,0.5,2018
May,2018,1.1,0.6,2018
Jun,2018,0.7,0.5,2018
Jul,2018,1.9,1.7,2018
Aug,2018,4.4,2.6,2018
Sept,2018,16.7,14.4,2018
Oct,2018,4.8,3.3,2018
Nov,2018,1.5,1.3,2019
Dec,2018,1.2,0.9,2019
Jan,2019,0.4,0.5,2019
Feb,2019,0,0,2019
Mar,2019,0.3,0.3,2019
Apr,2019,0.5,1.2,2019
May,2019,2.5,1.9,2019
Jun,2019,3.6,2.9,2019
Jul,2019,0.1,0.1,2019
Aug,2019,3.1,1.7,2019
Sept,2019,1.7,0.6,2019
Oct,2019,4.6,2.4,2019
Nov,2019,0.4,0.4,2020
Dec,2019,0,0,2020
Jan,2020,0.8,0.6,2020
Feb,2020,1,1.5,2020
Mar,2020,2.5,1.5,2020
Apr,2020,2.6,1.7,2020
May,2020,3.5,2.5,2020
Jun,2020,1.8,1.1,2020
Jul,2020,3.5,4.3,2020
Aug,2020,0.3,2.4,2020
Sept,2020,2.4,4.6,2020
Oct,2020,0,0,2020
Nov,2020,1.3,1.4,2021
Dec,2020,1.1,1.5,2021
Jan,2021,0.9,1.2,2021
Feb,2021,0.9,1.3,2021
Mar,2021,0.1,0.3,2021
Apr,2021,0,0,2021
May,2021,6,5.9,2021
Jun,2021,1.7,1.5,2021
Jul,2021,5.6,3.9,2021
Aug,2021,4,4.7,2021
Sept,2021,0.03,0.3,2021
Oct,2021,0,0,2021
Nov,2021,0,0,2022
Dec,2021,0.3,0.3,2022
Jan,2022,0,0,2022
Feb,2022,0.1,0.2,2022
Mar,2022,0,0,2022
Apr,2022,0.7,0.3,2022
May,2022,7.8,7.5,2022
Jun,2022,0.2,1.4,2022
Jul,2022,4.1,1.6,2022
Aug,2022,6,4,2022
Sept,2022,1,0.7,2022
Oct,2022,2.7,3.8,2022
Nov,2022,0.7,0.8,
Dec,2022,1.7,1.4,
